 75,  85,  86,  87,  87,  87,  87,  87,  87,  86,  88,  89,  90,  92,  93,  94,  96,  97,  97,  97,  94,  86,  69,  45,  33,  29,  28,  27,  27,  28,  27,  29,  31,  35,  35,  37,  36,  34,  31,  26,  25,  24,  23,  25,  25,  26,  25,  25,  25,  25,  25,  25,  25,  26,  26,  24,  25,  25,  26,  26,  26,  25,  27,  27,  28,  29,  30,  32,  35,  36,  40,  41,  43,  47,  48,  49,  50,  51,  50,  46,  47,  46,  45,  44,  39,  38,  37,  36,  37,  36,  37,  39,  39,  39,  39,  41,  41,  42,  44,  42,  44,  44,  45,  45,  46,  46,  46,  45,  44,  46,  45,  46,  46,  48,  47,  47,  47,  47,  47,  47,  47,  47,  48,  48,  48,  49,  50,  50,  49,  51,  51,  49,  47,  38,  39,  39,  40,  39,  38,  40,  39,  40,  39,  39,  38,  39,  42,  46,  47,  47,  48,  47,  45,  41,  37,  37,  37,  38,  37,  38,  39,  38,  37,  38,  39,  41,  46,  46,  45,  44,  43,  44,  45,  44,  44,  44,  43,  41,  41,  41,  39,  39,  39,  36,  37,  36,  36,  36,  36,  35,  35,  35,  35,  35,  34,  35,  34,  35,  35,  34,  35,  35,  35,  36,  35,  36,  36,  35,  33,  33,  35,  33,  33,  32,  32,  30,  30,  29,  27,  27,  26,  26,  25,  24,  26,  25,  24,  24,  23,  25,  24,  25,  24,  25,  24,  25,  24,  23,  25,  24,  24,  23,  23,  22,  24,  23,  23,  23,  22,  22,  22,  25,  22,  22,  22,  22,  22,  22,  23,  22,  22,  22,  22,  22,  22,  22,  24,  23,  23,  24,  25,  29,  37,  51,  66,  78,  85,  87,  87,  88,  87,  87,  87,  86,  87,  88,  84,  63,  42,  63,  30,  29,  26,  24,  24,  23,  24,  23,  22,  21,  22,  22,  23,  22,  21,  23,  22,  22,  21,  22,  23,  30,  29,  28,  26,  27,  26,  28,  29,  31
 81,  83,  83,  83,  83,  83,  83,  83,  82,  82,  83,  84,  84,  85,  85,  84,  86,  89,  90,  91,  90,  88,  83,  70,  49,  36,  31,  29,  29,  28,  27,  27,  29,  28,  31,  32,  27,  30,  36,  28,  27,  25,  25,  26,  26,  26,  26,  25,  25,  27,  26,  26,  25,  26,  26,  26,  27,  26,  25,  25,  25,  25,  25,  24,  27,  28,  28,  28,  28,  30,  27,  29,  29,  29,  29,  32,  33,  35,  36,  39,  41,  43,  46,  49,  50,  51,  53,  51,  49,  48,  49,  53,  53,  50,  49,  46,  45,  42,  41,  37,  36,  37,  35,  35,  36,  37,  37,  37,  35,  36,  36,  36,  35,  36,  36,  36,  37,  39,  39,  39,  38,  38,  39,  39,  41,  41,  42,  41,  44,  42,  43,  42,  42,  37,  35,  36,  36,  37,  36,  36,  37,  37,  37,  38,  35,  36,  34,  34,  37,  37,  38,  37,  34,  35,  33,  33,  31,  32,  33,  33,  34,  34,  33,  34,  33,  35,  36,  34,  35,  34,  33,  33,  34,  35,  35,  34,  35,  35,  34,  34,  32,  32,  32,  36,  37,  34,  36,  39,  38,  38,  37,  37,  38,  37,  37,  36,  35,  35,  34,  35,  35,  33,  33,  32,  32,  32,  30,  28,  30,  27,  27,  27,  27,  25,  25,  24,  26,  24,  27,  24,  24,  26,  25,  24,  25,  25,  25,  25,  24,  23,  25,  24,  25,  24,  24,  24,  24,  23,  24,  24,  25,  24,  24,  24,  23,  23,  22,  22,  24,  26,  25,  24,  22,  23,  21,  22,  22,  21,  21,  22,  22,  23,  22,  23,  24,  24,  25,  28,  36,  51,  65,  77,  84,  86,  87,  87,  88,  88,  88,  88,  88,  88,  88,  88,  85,  85,  84,  51,  50,  56,  29,  25,  25,  24,  24,  23,  22,  24,  23,  23,  22,  22,  23,  21,  22,  22,  22,  22,  22,  21,  20,  25,  28,  31,  26,  26,  27,  29,  29,  34
 79,  78,  78,  79,  77,  78,  78,  78,  78,  76,  75,  77,  77,  77,  77,  77,  78,  78,  79,  80,  82,  81,  81,  75,  68,  54,  44,  34,  30,  29,  27,  28,  29,  25,  27,  27,  27,  28,  30,  27,  26,  27,  26,  26,  27,  25,  26,  27,  25,  25,  26,  26,  26,  25,  26,  26,  26,  26,  26,  26,  25,  25,  26,  25,  26,  26,  27,  28,  26,  27,  26,  27,  26,  27,  26,  27,  26,  26,  26,  27,  27,  28,  28,  31,  30,  32,  35,  35,  38,  39,  40,  43,  44,  47,  47,  48,  50,  50,  53,  52,  52,  51,  49,  48,  49,  50,  51,  51,  51,  51,  50,  47,  47,  45,  44,  43,  42,  42,  40,  40,  39,  38,  39,  37,  40,  39,  40,  40,  38,  38,  38,  37,  36,  35,  35,  35,  35,  34,  35,  34,  36,  36,  38,  38,  37,  37,  38,  37,  38,  38,  39,  37,  37,  36,  38,  35,  37,  38,  39,  40,  39,  39,  37,  37,  40,  38,  39,  38,  40,  38,  36,  38,  38,  40,  42,  39,  38,  35,  37,  36,  36,  36,  35,  35,  36,  34,  36,  34,  33,  34,  33,  32,  31,  31,  31,  31,  30,  29,  28,  29,  28,  27,  27,  27,  27,  26,  25,  25,  27,  25,  26,  24,  26,  26,  26,  25,  25,  25,  25,  25,  25,  26,  25,  25,  25,  25,  26,  25,  25,  24,  24,  25,  24,  25,  25,  24,  25,  24,  23,  25,  27,  28,  28,  26,  23,  25,  23,  23,  22,  23,  23,  22,  22,  23,  22,  23,  22,  23,  24,  23,  23,  25,  26,  30,  37,  49,  63,  75,  84,  88,  87,  88,  87,  88,  88,  88,  89,  89,  88,  89,  88,  88,  88,  85,  85,  84,  80,  42,  59,  69,  32,  26,  24,  24,  23,  24,  22,  23,  24,  22,  22,  23,  22,  23,  22,  22,  23,  23,  21,  21,  23,  21,  22,  24,  28,  26,  26,  27,  31,  33
 74,  74,  73,  73,  72,  73,  73,  71,  72,  71,  72,  71,  72,  71,  71,  72,  71,  72,  73,  73,  73,  74,  74,  71,  69,  63,  58,  50,  39,  31,  29,  31,  29,  29,  29,  29,  28,  28,  28,  25,  27,  27,  27,  28,  26,  27,  27,  27,  25,  27,  26,  26,  26,  25,  26,  26,  26,  25,  26,  27,  25,  26,  26,  27,  27,  25,  26,  29,  27,  27,  26,  25,  27,  25,  26,  27,  27,  27,  26,  27,  27,  28,  25,  26,  27,  27,  28,  28,  27,  28,  28,  27,  27,  29,  29,  29,  29,  31,  32,  32,  35,  35,  36,  38,  39,  40,  41,  42,  41,  42,  44,  45,  46,  46,  47,  46,  47,  47,  47,  48,  48,  48,  45,  47,  46,  46,  46,  46,  46,  47,  46,  45,  45,  45,  45,  43,  43,  43,  43,  43,  42,  43,  42,  43,  43,  42,  45,  41,  43,  42,  42,  42,  41,  40,  41,  40,  40,  41,  39,  39,  39,  38,  38,  37,  39,  38,  37,  37,  37,  35,  34,  35,  35,  34,  33,  32,  32,  33,  30,  30,  30,  29,  28,  30,  28,  28,  27,  28,  27,  26,  27,  29,  27,  27,  28,  28,  26,  26,  26,  27,  26,  26,  26,  27,  26,  25,  27,  25,  25,  24,  26,  24,  25,  25,  25,  24,  25,  25,  26,  25,  25,  24,  23,  25,  25,  25,  25,  24,  25,  24,  25,  28,  29,  27,  31,  25,  24,  24,  26,  24,  28,  27,  25,  25,  24,  24,  23,  24,  24,  23,  23,  24,  23,  23,  22,  22,  23,  24,  25,  30,  39,  49,  61,  71,  78,  81,  82,  83,  85,  87,  87,  87,  88,  88,  88,  89,  88,  88,  88,  88,  87,  86,  86,  85,  82,  78,  70,  36,  63,  56,  30,  30,  25,  24,  23,  23,  23,  23,  23,  24,  22,  22,  21,  21,  22,  22,  21,  22,  22,  22,  21,  21,  22,  22,  24,  26,  28,  27,  32,  38
 68,  68,  67,  69,  68,  68,  68,  68,  69,  69,  69,  70,  68,  69,  69,  70,  70,  70,  70,  72,  71,  71,  70,  70,  70,  65,  65,  60,  56,  49,  40,  35,  29,  29,  28,  30,  29,  30,  28,  28,  28,  27,  28,  28,  28,  27,  27,  27,  27,  27,  27,  26,  26,  26,  26,  27,  24,  26,  26,  27,  25,  26,  25,  25,  26,  26,  26,  26,  27,  28,  26,  27,  25,  26,  25,  26,  26,  26,  26,  26,  27,  28,  28,  26,  28,  26,  26,  27,  26,  27,  28,  27,  26,  28,  27,  26,  27,  27,  27,  27,  27,  27,  28,  28,  27,  28,  27,  27,  26,  29,  28,  29,  29,  28,  30,  29,  30,  29,  31,  31,  31,  31,  31,  32,  32,  34,  32,  34,  33,  34,  33,  35,  35,  33,  34,  34,  34,  34,  35,  34,  35,  34,  34,  34,  34,  34,  33,  34,  33,  33,  33,  32,  33,  34,  31,  32,  31,  31,  31,  31,  30,  30,  29,  30,  28,  28,  29,  27,  29,  27,  27,  28,  28,  26,  26,  27,  28,  27,  26,  26,  26,  28,  26,  26,  26,  28,  28,  26,  25,  27,  27,  27,  27,  27,  27,  26,  26,  27,  26,  26,  26,  25,  26,  27,  26,  27,  25,  28,  26,  25,  25,  25,  25,  25,  25,  25,  25,  25,  25,  25,  25,  25,  25,  29,  29,  25,  25,  25,  26,  25,  26,  29,  29,  24,  25,  25,  24,  25,  25,  26,  26,  26,  25,  26,  24,  25,  24,  23,  24,  24,  23,  24,  23,  23,  23,  29,  43,  54,  64,  71,  73,  73,  76,  76,  79,  81,  82,  84,  83,  85,  85,  87,  86,  87,  86,  87,  86,  86,  86,  85,  84,  81,  79,  78,  77,  75,  62,  33,  49,  33,  46,  38,  25,  24,  24,  24,  24,  24,  22,  24,  23,  23,  23,  22,  22,  21,  23,  23,  22,  22,  23,  22,  22,  22,  23,  24,  25,  28,  32,  35
 66,  67,  67,  68,  68,  66,  68,  68,  68,  68,  69,  70,  69,  70,  69,  70,  69,  70,  69,  68,  70,  70,  69,  69,  68,  68,  67,  66,  63,  61,  57,  53,  47,  42,  38,  36,  35,  34,  34,  34,  36,  37,  35,  31,  30,  28,  28,  27,  28,  28,  27,  26,  27,  26,  26,  27,  26,  27,  26,  27,  28,  26,  26,  25,  25,  26,  25,  25,  25,  26,  27,  25,  25,  27,  26,  26,  26,  26,  26,  26,  25,  26,  27,  27,  25,  26,  27,  27,  27,  26,  28,  27,  26,  28,  28,  25,  28,  27,  27,  27,  27,  25,  27,  27,  26,  27,  26,  26,  27,  28,  27,  27,  27,  26,  28,  26,  26,  28,  26,  27,  27,  28,  27,  27,  27,  28,  28,  28,  27,  27,  28,  27,  28,  27,  28,  28,  27,  28,  27,  29,  28,  27,  28,  28,  29,  27,  28,  29,  29,  29,  29,  28,  28,  29,  29,  28,  28,  26,  28,  28,  28,  28,  26,  27,  28,  28,  27,  28,  26,  27,  27,  27,  27,  28,  26,  27,  28,  26,  26,  26,  27,  26,  27,  26,  26,  26,  26,  26,  26,  24,  26,  27,  27,  26,  25,  26,  26,  26,  25,  26,  27,  26,  26,  25,  25,  26,  26,  25,  24,  25,  25,  25,  24,  24,  24,  25,  26,  25,  25,  24,  25,  25,  25,  31,  30,  25,  25,  24,  25,  25,  25,  25,  25,  26,  25,  24,  26,  26,  25,  25,  25,  26,  27,  26,  25,  26,  25,  26,  27,  29,  35,  40,  26,  24,  25,  30,  63,  74,  75,  74,  75,  75,  77,  78,  78,  81,  82,  85,  84,  85,  85,  84,  85,  85,  84,  82,  82,  82,  79,  77,  77,  76,  74,  76,  73,  69,  52,  29,  29,  47,  55,  30,  25,  25,  23,  24,  24,  24,  23,  24,  24,  23,  22,  23,  22,  23,  23,  23,  23,  21,  24,  22,  22,  21,  22,  22,  24,  26,  29,  35
 67,  67,  69,  68,  67,  69,  69,  68,  70,  69,  68,  70,  68,  68,  71,  70,  70,  70,  69,  69,  70,  69,  69,  69,  68,  67,  68,  68,  68,  68,  65,  62,  60,  58,  55,  52,  51,  51,  49,  49,  49,  51,  51,  49,  46,  42,  38,  34,  31,  29,  28,  28,  27,  27,  28,  27,  26,  26,  26,  26,  26,  27,  26,  24,  26,  27,  27,  25,  24,  26,  25,  26,  25,  26,  26,  26,  25,  25,  25,  25,  26,  26,  25,  26,  25,  27,  26,  27,  27,  25,  25,  25,  24,  27,  24,  26,  26,  27,  26,  26,  26,  26,  26,  25,  27,  27,  26,  26,  27,  27,  26,  25,  27,  26,  27,  27,  27,  26,  26,  27,  26,  27,  27,  27,  27,  27,  26,  27,  27,  27,  26,  27,  26,  28,  26,  27,  27,  26,  25,  27,  28,  27,  27,  27,  26,  27,  27,  26,  27,  28,  28,  27,  29,  26,  28,  28,  28,  27,  28,  29,  27,  27,  27,  27,  27,  27,  27,  27,  27,  27,  27,  27,  26,  25,  27,  27,  26,  26,  27,  26,  27,  26,  27,  26,  26,  27,  25,  26,  25,  26,  27,  26,  27,  26,  26,  26,  26,  26,  26,  25,  27,  26,  25,  25,  26,  25,  24,  25,  26,  25,  25,  24,  24,  24,  24,  26,  24,  25,  26,  26,  27,  25,  24,  26,  27,  25,  25,  25,  26,  26,  25,  25,  27,  25,  28,  27,  27,  27,  27,  26,  27,  28,  31,  30,  33,  41,  50,  59,  70,  75,  79,  76,  36,  25,  23,  25,  42,  73,  76,  77,  78,  76,  79,  80,  82,  84,  82,  84,  83,  84,  83,  84,  82,  80,  79,  79,  78,  78,  76,  75,  74,  73,  71,  67,  64,  60,  42,  29,  45,  57,  45,  27,  24,  24,  25,  24,  24,  23,  24,  22,  22,  24,  22,  21,  23,  22,  23,  23,  22,  22,  22,  22,  23,  20,  21,  23,  22,  24,  25,  29
 65,  67,  68,  68,  68,  69,  69,  68,  70,  68,  69,  69,  70,  71,  71,  70,  71,  71,  71,  69,  71,  71,  70,  70,  67,  68,  70,  68,  70,  69,  69,  67,  64,  64,  62,  62,  63,  61,  62,  60,  61,  60,  58,  60,  60,  60,  59,  60,  58,  55,  49,  41,  34,  30,  30,  27,  28,  27,  27,  27,  28,  27,  26,  26,  27,  26,  25,  26,  25,  26,  26,  27,  26,  25,  25,  25,  26,  25,  26,  25,  25,  25,  27,  26,  25,  25,  25,  27,  27,  27,  25,  25,  26,  25,  25,  25,  27,  24,  26,  25,  26,  25,  26,  26,  27,  27,  25,  25,  26,  25,  28,  26,  26,  26,  25,  26,  25,  27,  28,  26,  26,  26,  26,  27,  27,  26,  26,  25,  26,  27,  27,  25,  28,  26,  27,  26,  27,  27,  25,  26,  26,  27,  26,  26,  28,  28,  27,  28,  28,  29,  28,  29,  28,  27,  28,  29,  29,  31,  31,  31,  30,  28,  26,  26,  27,  27,  26,  25,  27,  26,  26,  27,  26,  27,  26,  25,  27,  24,  25,  26,  25,  26,  26,  26,  26,  26,  25,  28,  25,  27,  26,  27,  25,  26,  26,  26,  26,  26,  25,  25,  25,  24,  26,  25,  26,  27,  25,  26,  25,  25,  25,  26,  25,  26,  26,  27,  26,  25,  26,  25,  26,  25,  25,  25,  26,  26,  26,  27,  26,  25,  27,  28,  29,  29,  28,  27,  29,  31,  33,  38,  48,  57,  66,  75,  80,  85,  86,  85,  84,  84,  81,  79,  48,  25,  24,  23,  26,  55,  78,  77,  79,  78,  81,  82,  82,  83,  82,  83,  80,  79,  78,  78,  78,  77,  78,  78,  77,  76,  74,  74,  70,  68,  66,  63,  58,  43,  30,  40,  55,  52,  33,  26,  25,  24,  24,  24,  24,  23,  23,  23,  23,  22,  23,  23,  22,  24,  23,  23,  22,  23,  23,  22,  22,  21,  22,  23,  22,  23,  23,  26
 68,  67,  69,  69,  69,  70,  68,  70,  70,  68,  69,  69,  71,  70,  71,  70,  70,  71,  71,  70,  71,  71,  71,  70,  69,  69,  69,  70,  69,  69,  68,  69,  66,  68,  69,  65,  68,  67,  68,  67,  66,  69,  70,  68,  68,  70,  69,  67,  68,  69,  68,  65,  61,  57,  49,  32,  30,  29,  28,  29,  28,  27,  26,  27,  27,  27,  26,  26,  26,  26,  25,  27,  26,  26,  26,  26,  26,  25,  25,  25,  26,  24,  24,  25,  26,  26,  24,  25,  24,  24,  26,  26,  25,  25,  25,  24,  24,  26,  25,  27,  24,  26,  25,  26,  25,  26,  26,  26,  27,  26,  26,  26,  26,  25,  26,  25,  26,  26,  26,  25,  26,  27,  27,  27,  25,  26,  24,  24,  26,  25,  27,  27,  25,  26,  25,  26,  27,  26,  27,  27,  25,  25,  26,  31,  37,  38,  38,  45,  48,  50,  51,  51,  34,  28,  37,  51,  55,  56,  56,  55,  48,  27,  26,  27,  26,  27,  26,  27,  26,  26,  26,  27,  25,  27,  25,  26,  26,  26,  27,  26,  27,  26,  24,  26,  26,  25,  26,  26,  25,  24,  26,  26,  26,  25,  24,  25,  26,  26,  26,  25,  25,  26,  26,  26,  25,  26,  24,  24,  25,  26,  26,  25,  26,  26,  26,  26,  25,  26,  25,  26,  27,  26,  26,  25,  27,  25,  26,  27,  28,  29,  31,  32,  34,  41,  49,  57,  66,  75,  81,  86,  87,  87,  88,  88,  86,  86,  86,  87,  86,  84,  82,  78,  58,  26,  21,  24,  24,  32,  64,  72,  77,  78,  78,  79,  77,  77,  76,  76,  75,  76,  75,  76,  76,  76,  74,  74,  72,  71,  69,  68,  66,  64,  63,  59,  41,  30,  32,  44,  55,  48,  27,  25,  25,  24,  24,  23,  24,  23,  24,  23,  23,  22,  21,  22,  21,  24,  23,  22,  22,  22,  22,  22,  22,  23,  22,  21,  22,  22,  23,  23
 70,  68,  70,  70,  70,  70,  71,  70,  71,  69,  70,  69,  70,  70,  70,  71,  71,  72,  72,  71,  73,  73,  73,  73,  70,  70,  71,  70,  71,  70,  71,  70,  72,  70,  71,  69,  71,  69,  70,  70,  69,  72,  72,  72,  70,  71,  68,  60,  53,  47,  43,  39,  36,  34,  33,  30,  30,  29,  27,  31,  29,  30,  29,  28,  28,  28,  28,  26,  27,  26,  27,  27,  26,  26,  27,  25,  26,  26,  25,  25,  26,  24,  26,  25,  26,  27,  25,  26,  25,  25,  26,  25,  25,  26,  24,  25,  26,  25,  25,  26,  25,  26,  26,  24,  25,  25,  25,  25,  26,  25,  26,  25,  26,  26,  25,  24,  25,  26,  24,  25,  27,  25,  25,  26,  25,  25,  25,  26,  26,  24,  25,  26,  26,  25,  25,  27,  25,  25,  27,  25,  25,  25,  29,  37,  35,  38,  39,  41,  43,  48,  43,  55,  35,  27,  38,  53,  52,  52,  50,  48,  38,  28,  26,  27,  26,  27,  26,  26,  25,  27,  27,  25,  25,  27,  26,  25,  26,  26,  25,  27,  26,  27,  26,  25,  25,  26,  26,  27,  25,  27,  26,  25,  25,  25,  25,  26,  25,  27,  25,  26,  26,  26,  26,  26,  26,  27,  26,  27,  28,  26,  26,  26,  26,  25,  26,  27,  26,  27,  27,  27,  28,  28,  28,  27,  27,  28,  37,  48,  56,  63,  71,  81,  84,  87,  88,  89,  88,  88,  87,  88,  88,  88,  88,  88,  88,  87,  87,  86,  85,  83,  81,  78,  67,  30,  24,  29,  25,  28,  32,  39,  62,  71,  71,  74,  74,  74,  74,  74,  73,  72,  72,  71,  68,  70,  70,  69,  68,  67,  66,  65,  65,  63,  57,  38,  34,  48,  35,  46,  56,  39,  26,  25,  25,  25,  25,  24,  24,  24,  23,  23,  23,  22,  23,  24,  24,  23,  23,  22,  23,  23,  24,  22,  22,  22,  23,  22,  22,  24,  23,  23
 70,  70,  70,  71,  70,  70,  71,  71,  71,  70,  72,  72,  71,  71,  71,  73,  72,  72,  73,  73,  74,  74,  75,  74,  74,  74,  73,  72,  71,  71,  72,  74,  73,  73,  71,  74,  74,  73,  72,  72,  71,  70,  70,  68,  60,  45,  37,  31,  28,  25,  26,  26,  25,  25,  25,  25,  25,  24,  24,  25,  24,  25,  26,  26,  28,  29,  29,  30,  29,  28,  29,  27,  27,  27,  27,  26,  25,  26,  25,  25,  26,  26,  27,  27,  26,  26,  26,  25,  25,  26,  24,  26,  26,  25,  24,  25,  24,  25,  25,  25,  24,  26,  25,  25,  25,  25,  25,  26,  25,  25,  25,  25,  26,  25,  27,  25,  25,  25,  27,  26,  25,  25,  24,  25,  25,  25,  25,  26,  25,  26,  26,  26,  25,  25,  26,  26,  26,  26,  25,  25,  26,  25,  33,  32,  27,  36,  35,  36,  40,  47,  56,  60,  45,  39,  48,  57,  47,  48,  50,  53,  50,  27,  26,  25,  26,  25,  26,  26,  25,  25,  26,  25,  25,  25,  25,  26,  26,  25,  26,  26,  25,  24,  25,  25,  24,  25,  25,  25,  26,  25,  25,  26,  27,  25,  26,  26,  26,  26,  25,  26,  26,  26,  27,  26,  27,  27,  28,  26,  26,  27,  27,  28,  27,  28,  29,  30,  32,  34,  38,  45,  51,  58,  65,  55,  32,  37,  72,  89,  89,  89,  89,  90,  89,  89,  88,  89,  89,  88,  88,  89,  88,  88,  88,  87,  87,  86,  87,  86,  84,  81,  80,  76,  72,  34,  24,  35,  35,  26,  27,  27,  34,  40,  44,  65,  71,  69,  67,  69,  66,  66,  66,  66,  66,  68,  68,  68,  67,  68,  67,  65,  61,  54,  34,  35,  52,  56,  35,  48,  52,  30,  25,  24,  24,  24,  24,  24,  24,  23,  23,  22,  24,  23,  23,  23,  23,  23,  23,  23,  22,  22,  23,  22,  23,  22,  24,  23,  22,  22,  23,  22
 70,  71,  70,  71,  70,  72,  71,  72,  73,  72,  72,  72,  73,  73,  74,  74,  73,  74,  74,  74,  75,  74,  76,  74,  76,  75,  77,  76,  76,  76,  75,  74,  73,  74,  74,  73,  74,  75,  75,  76,  74,  68,  53,  38,  33,  27,  26,  27,  27,  28,  33,  35,  40,  40,  41,  38,  35,  31,  25,  25,  23,  23,  25,  25,  26,  26,  25,  25,  28,  26,  29,  30,  30,  31,  31,  31,  30,  29,  28,  26,  27,  27,  26,  26,  27,  25,  26,  27,  26,  25,  24,  25,  25,  25,  25,  25,  25,  25,  24,  26,  25,  23,  25,  26,  25,  25,  24,  24,  24,  25,  24,  26,  25,  24,  25,  25,  25,  25,  25,  24,  25,  25,  25,  25,  24,  25,  25,  25,  25,  25,  26,  25,  25,  26,  26,  25,  25,  25,  25,  26,  26,  30,  32,  26,  25,  34,  37,  37,  38,  40,  42,  39,  47,  48,  46,  40,  45,  45,  43,  40,  32,  27,  25,  24,  27,  26,  26,  26,  26,  25,  25,  26,  26,  26,  25,  26,  25,  26,  25,  25,  25,  26,  26,  25,  24,  25,  25,  25,  24,  25,  25,  24,  25,  26,  26,  25,  28,  26,  26,  26,  26,  26,  26,  28,  28,  28,  29,  28,  30,  33,  39,  46,  53,  61,  67,  73,  77,  82,  83,  86,  86,  85,  85,  75,  33,  35,  66,  88,  89,  89,  90,  89,  89,  89,  89,  88,  89,  88,  88,  87,  87,  87,  88,  86,  86,  85,  84,  82,  81,  77,  75,  73,  69,  41,  25,  26,  31,  24,  25,  25,  26,  27,  30,  40,  59,  61,  64,  64,  66,  69,  68,  69,  67,  67,  67,  68,  68,  65,  65,  63,  50,  33,  38,  56,  57,  55,  36,  49,  45,  26,  24,  25,  24,  25,  25,  24,  23,  24,  23,  24,  23,  24,  24,  23,  23,  24,  22,  24,  23,  21,  24,  23,  22,  23,  24,  24,  23,  24,  23,  22
 73,  73,  72,  72,  72,  73,  73,  73,  73,  73,  73,  75,  75,  75,  75,  73,  74,  75,  73,  73,  75,  75,  76,  77,  77,  77,  76,  77,  78,  78,  76,  76,  76,  75,  76,  77,  75,  76,  75,  75,  62,  41,  32,  27,  25,  29,  36,  49,  59,  68,  73,  71,  71,  70,  65,  60,  56,  44,  31,  26,  23,  25,  36,  50,  52,  48,  42,  38,  33,  29,  27,  26,  28,  27,  28,  29,  31,  31,  33,  34,  34,  34,  33,  32,  30,  30,  29,  30,  27,  27,  27,  26,  25,  26,  26,  25,  25,  26,  25,  24,  25,  24,  25,  25,  24,  24,  25,  26,  25,  24,  25,  25,  24,  25,  26,  24,  25,  24,  25,  24,  26,  25,  25,  24,  24,  25,  25,  25,  25,  24,  25,  24,  25,  25,  24,  26,  25,  25,  24,  24,  26,  24,  25,  25,  25,  26,  27,  26,  25,  27,  26,  25,  26,  26,  27,  27,  27,  26,  27,  26,  27,  25,  26,  24,  25,  24,  25,  24,  25,  26,  26,  25,  25,  25,  25,  25,  25,  25,  25,  25,  25,  24,  26,  25,  25,  24,  25,  26,  26,  26,  26,  24,  25,  24,  27,  27,  28,  28,  29,  31,  32,  36,  38,  41,  43,  46,  49,  51,  53,  57,  60,  61,  64,  66,  69,  74,  76,  80,  81,  84,  85,  86,  85,  75,  32,  32,  61,  87,  89,  89,  88,  88,  88,  88,  88,  87,  87,  86,  86,  86,  85,  84,  85,  83,  81,  80,  79,  77,  75,  73,  72,  68,  67,  48,  26,  25,  41,  26,  24,  26,  32,  30,  27,  31,  42,  65,  67,  71,  72,  71,  71,  70,  69,  68,  67,  66,  67,  66,  62,  46,  31,  43,  57,  58,  57,  55,  34,  49,  35,  25,  25,  25,  26,  25,  24,  24,  25,  23,  24,  24,  23,  24,  24,  25,  24,  23,  23,  22,  23,  25,  23,  23,  24,  23,  23,  22,  23,  25,  23,  23
 78,  75,  74,  74,  74,  74,  74,  74,  75,  75,  74,  75,  74,  76,  77,  76,  75,  75,  76,  76,  76,  77,  77,  78,  78,  79,  78,  80,  79,  80,  79,  80,  78,  79,  78,  78,  78,  77,  73,  54,  34,  29,  28,  29,  46,  64,  76,  78,  79,  78,  77,  75,  73,  70,  66,  66,  62,  51,  34,  26,  26,  27,  29,  34,  43,  57,  67,  70,  68,  68,  65,  57,  52,  44,  38,  33,  29,  28,  26,  26,  27,  28,  31,  32,  32,  34,  33,  35,  34,  32,  28,  31,  32,  27,  24,  25,  26,  25,  26,  27,  29,  27,  26,  26,  26,  25,  26,  26,  25,  23,  25,  22,  23,  24,  26,  24,  24,  25,  25,  26,  23,  25,  24,  23,  26,  24,  25,  25,  25,  25,  23,  24,  26,  24,  24,  23,  23,  25,  24,  26,  24,  24,  25,  24,  25,  25,  24,  25,  25,  26,  25,  25,  25,  26,  25,  24,  26,  25,  25,  26,  25,  25,  25,  26,  25,  26,  25,  26,  25,  25,  24,  25,  25,  25,  25,  25,  25,  25,  24,  25,  24,  24,  24,  25,  25,  27,  26,  27,  27,  28,  26,  28,  27,  29,  36,  44,  45,  48,  52,  55,  57,  58,  58,  60,  61,  64,  66,  66,  66,  68,  67,  65,  67,  65,  64,  62,  61,  64,  65,  70,  75,  78,  79,  66,  30,  31,  63,  85,  86,  86,  87,  87,  87,  86,  87,  86,  84,  83,  82,  81,  80,  78,  78,  77,  75,  75,  75,  75,  73,  72,  69,  68,  64,  53,  28,  25,  39,  30,  23,  26,  33,  36,  29,  28,  33,  51,  71,  73,  72,  72,  71,  70,  70,  69,  67,  66,  65,  59,  41,  34,  49,  58,  58,  60,  58,  52,  33,  44,  28,  25,  24,  25,  25,  24,  24,  23,  23,  24,  24,  24,  24,  23,  23,  24,  23,  25,  23,  22,  24,  23,  23,  23,  24,  23,  23,  23,  23,  23,  23,  24
