,degree,class
7262,4,0
7263,139,27
7264,237,47
7265,258,51
7266,138,27
7267,70,14
7268,120,24
7269,49,9
7270,104,20
7271,277,55
7272,324,64
7273,224,44
7274,94,18
7275,66,13
7276,37,7
7277,268,53
7278,72,14
7279,199,39
7280,62,12
7281,270,54
7282,326,65
7283,104,20
7284,25,5
7285,166,33
7286,337,67
7287,308,61
7288,30,6
7289,196,39
7290,45,9
7291,211,42
7292,136,27
7293,101,20
7294,124,24
7295,33,6
7296,5,1
7297,286,57
7298,5,1
7299,185,37
7300,3,0
7301,84,16
7302,201,40
7303,53,10
7304,39,7
7305,174,34
7306,5,1
7307,133,26
7308,180,36
7309,179,35
7310,138,27
7311,132,26
7312,338,67
7313,312,62
7314,61,12
7315,348,69
7316,227,45
7317,90,18
7318,56,11
7319,56,11
7320,142,28
7321,7,1
7322,167,33
7323,0,0
7324,280,56
7325,205,41
7326,239,47
7327,141,28
7328,240,48
7329,138,27
7330,115,23
7331,288,57
7332,267,53
7333,252,50
7334,284,56
7335,234,46
7336,297,59
7337,131,26
7338,32,6
7339,352,70
7340,104,20
7341,12,2
7342,139,27
7343,118,23
7344,172,34
7345,294,58
7346,22,4
7347,331,66
7348,141,28
7349,261,52
7350,242,48
7351,21,4
7352,262,52
7353,322,64
7354,227,45
7355,164,32
7356,257,51
7357,1,0
7358,142,28
7359,91,18
7360,161,32
7361,122,24
7362,190,38
7363,240,48
7364,239,47
7365,308,61
7366,186,37
7367,23,4
7368,307,61
7369,22,4
7370,289,57
7371,100,20
7372,4,0
7373,92,18
7374,321,64
7375,262,52
7376,192,38
7377,244,48
7378,247,49
7379,23,4
7380,94,18
7381,113,22
7382,258,51
7383,4,0
7384,103,20
7385,57,11
7386,1,0
7387,188,37
7388,9,1
7389,255,51
7390,74,14
7391,347,69
7392,103,20
7393,43,8
7394,130,26
7395,135,27
7396,2,0
7397,340,68
7398,212,42
7399,184,36
7400,69,13
7401,243,48
7402,262,52
7403,358,71
7404,244,48
7405,219,43
7406,306,61
7407,148,29
7408,17,3
7409,189,37
7410,163,32
7411,118,23
7412,209,41
7413,201,40
7414,7,1
7415,253,50
7416,218,43
7417,167,33
7418,232,46
7419,216,43
7420,314,62
7421,74,14
7422,52,10
7423,138,27
7424,285,57
7425,122,24
7426,56,11
7427,355,71
7428,266,53
7429,224,44
7430,188,37
7431,44,8
7432,319,63
7433,109,21
7434,102,20
7435,14,2
7436,216,43
7437,44,8
7438,336,67
7439,221,44
7440,291,58
7441,52,10
7442,30,6
7443,236,47
7444,192,38
7445,239,47
7446,352,70
7447,313,62
7448,133,26
7449,214,42
7450,230,46
7451,178,35
7452,282,56
7453,71,14
7454,178,35
7455,190,38
7456,320,64
7457,51,10
7458,142,28
7459,332,66
7460,265,53
7461,88,17
7462,259,51
7463,258,51
7464,287,57
7465,259,51
7466,168,33
7467,335,67
7468,142,28
7469,1,0
7470,63,12
7471,194,38
7472,146,29
7473,252,50
7474,84,16
7475,205,41
7476,309,61
7477,346,69
7478,9,1
7479,262,52
7480,184,36
7481,97,19
7482,96,19
7483,83,16
7484,100,20
7485,47,9
7486,358,71
7487,24,4
7488,60,12
7489,73,14
7490,246,49
7491,31,6
7492,209,41
7493,104,20
7494,163,32
7495,79,15
7496,353,70
7497,341,68
7498,19,3
7499,34,6
7500,195,39
7501,235,47
7502,54,10
7503,208,41
7504,251,50
7505,282,56
7506,198,39
7507,257,51
7508,225,45
7509,123,24
7510,178,35
7511,313,62
7512,50,10
7513,264,52
7514,245,49
7515,288,57
7516,190,38
7517,312,62
7518,274,54
7519,14,2
7520,245,49
7521,34,6
7522,275,55
7523,32,6
7524,133,26
7525,202,40
7526,4,0
7527,105,21
7528,288,57
7529,282,56
7530,167,33
7531,232,46
7532,114,22
7533,298,59
7534,80,16
7535,284,56
7536,68,13
7537,27,5
7538,287,57
7539,119,23
7540,233,46
7541,241,48
7542,256,51
7543,4,0
7544,32,6
7545,346,69
7546,129,25
7547,75,15
7548,126,25
7549,61,12
7550,133,26
7551,48,9
7552,353,70
7553,136,27
7554,288,57
7555,291,58
7556,33,6
7557,176,35
7558,76,15
7559,351,70
7560,325,65
7561,169,33
7562,189,37
7563,263,52
7564,309,61
7565,293,58
7566,65,13
7567,298,59
7568,141,28
7569,291,58
7570,3,0
7571,149,29
7572,169,33
7573,190,38
7574,318,63
7575,151,30
7576,342,68
7577,281,56
7578,136,27
7579,267,53
7580,319,63
7581,257,51
7582,7,1
7583,348,69
7584,274,54
7585,90,18
7586,106,21
7587,305,61
7588,245,49
7589,231,46
7590,227,45
7591,123,24
7592,16,3
7593,86,17
7594,167,33
7595,47,9
7596,316,63
7597,141,28
7598,339,67
7599,15,3
7600,348,69
7601,180,36
7602,250,50
7603,270,54
7604,96,19
7605,40,8
7606,283,56
7607,284,56
7608,200,40
7609,172,34
7610,208,41
7611,253,50
7612,39,7
7613,181,36
7614,125,25
7615,240,48
7616,88,17
7617,67,13
7618,76,15
7619,358,71
7620,98,19
7621,19,3
7622,123,24
7623,254,50
7624,27,5
7625,120,24
7626,28,5
7627,127,25
7628,191,38
7629,284,56
7630,113,22
7631,230,46
7632,111,22
7633,82,16
7634,195,39
7635,62,12
7636,164,32
7637,299,59
7638,240,48
7639,254,50
7640,291,58
7641,62,12
7642,53,10
7643,13,2
7644,137,27
7645,328,65
7646,225,45
7647,146,29
7648,260,52
7649,84,16
7650,299,59
7651,223,44
7652,320,64
7653,81,16
7654,156,31
7655,285,57
7656,140,28
7657,83,16
7658,233,46
7659,198,39
7660,170,34
7661,335,67
7662,173,34
7663,2,0
7664,204,40
7665,51,10
7666,190,38
7667,325,65
7668,32,6
7669,81,16
7670,148,29
7671,184,36
7672,98,19
7673,23,4
7674,305,61
7675,124,24
7676,267,53
7677,124,24
7678,51,10
7679,1,0
7680,344,68
7681,254,50
7682,26,5
7683,232,46
7684,68,13
7685,352,70
7686,316,63
7687,101,20
7688,318,63
7689,335,67
7690,153,30
7691,237,47
7692,218,43
7693,1,0
7694,18,3
7695,236,47
7696,74,14
7697,349,69
7698,112,22
7699,32,6
7700,249,49
7701,116,23
7702,55,11
7703,213,42
7704,50,10
7705,89,17
7706,157,31
7707,285,57
7708,66,13
7709,229,45
7710,263,52
7711,23,4
7712,297,59
7713,93,18
7714,93,18
7715,87,17
7716,218,43
7717,345,69
7718,34,6
7719,335,67
7720,243,48
7721,51,10
7722,65,13
7723,259,51
7724,200,40
7725,40,8
7726,191,38
7727,51,10
7728,249,49
7729,320,64
7730,222,44
7731,170,34
7732,197,39
7733,357,71
7734,210,42
7735,349,69
7736,24,4
7737,67,13
7738,218,43
7739,330,66
7740,351,70
7741,57,11
7742,90,18
7743,232,46
7744,123,24
7745,295,59
7746,180,36
7747,84,16
7748,31,6
7749,73,14
7750,106,21
7751,79,15
7752,114,22
7753,226,45
7754,35,7
7755,69,13
7756,127,25
7757,262,52
7758,306,61
7759,30,6
7760,282,56
7761,112,22
7762,136,27
7763,18,3
7764,73,14
7765,208,41
7766,348,69
7767,203,40
7768,247,49
7769,279,55
7770,231,46
7771,54,10
7772,301,60
7773,117,23
7774,100,20
7775,40,8
7776,70,14
7777,215,43
7778,210,42
7779,221,44
7780,262,52
7781,356,71
7782,304,60
7783,161,32
7784,245,49
7785,213,42
7786,322,64
7787,324,64
7788,346,69
7789,9,1
7790,249,49
7791,111,22
7792,157,31
7793,281,56
7794,17,3
7795,324,64
7796,155,31
7797,226,45
7798,225,45
7799,210,42
7800,343,68
7801,351,70
7802,341,68
7803,86,17
7804,187,37
7805,82,16
7806,140,28
7807,247,49
7808,220,44
7809,157,31
7810,14,2
7811,94,18
7812,15,3
7813,130,26
7814,33,6
7815,212,42
7816,45,9
7817,240,48
7818,42,8
7819,16,3
7820,194,38
7821,305,61
7822,28,5
7823,290,58
7824,335,67
7825,269,53
7826,67,13
7827,78,15
7828,175,35
7829,327,65
7830,297,59
7831,39,7
7832,0,0
7833,306,61
7834,44,8
7835,278,55
7836,212,42
7837,274,54
7838,41,8
7839,21,4
7840,272,54
7841,297,59
7842,162,32
7843,63,12
7844,274,54
7845,88,17
7846,318,63
7847,127,25
7848,338,67
7849,307,61
7850,259,51
7851,116,23
7852,97,19
7853,358,71
7854,283,56
7855,337,67
7856,247,49
7857,99,19
7858,24,4
7859,132,26
7860,356,71
7861,285,57
7862,63,12
7863,123,24
7864,141,28
7865,200,40
7866,214,42
7867,258,51
7868,39,7
7869,143,28
7870,16,3
7871,303,60
7872,195,39
7873,54,10
7874,48,9
7875,53,10
7876,356,71
7877,159,31
7878,77,15
7879,10,2
7880,196,39
7881,312,62
7882,70,14
7883,21,4
7884,324,64
7885,309,61
7886,329,65
7887,96,19
7888,108,21
7889,271,54
7890,30,6
7891,7,1
7892,356,71
7893,65,13
7894,47,9
7895,187,37
7896,86,17
7897,151,30
7898,291,58
7899,268,53
7900,66,13
7901,207,41
7902,10,2
7903,24,4
7904,287,57
7905,213,42
7906,22,4
7907,226,45
7908,340,68
7909,206,41
7910,167,33
7911,225,45
7912,69,13
7913,250,50
7914,154,30
7915,174,34
7916,65,13
7917,249,49
7918,90,18
7919,12,2
7920,324,64
7921,177,35
7922,57,11
7923,323,64
7924,8,1
7925,320,64
7926,75,15
7927,310,62
7928,52,10
7929,272,54
7930,350,70
7931,104,20
7932,295,59
7933,47,9
7934,264,52
7935,93,18
7936,30,6
7937,274,54
7938,215,43
7939,173,34
7940,46,9
7941,35,7
7942,317,63
7943,16,3
7944,332,66
7945,77,15
7946,40,8
7947,191,38
7948,140,28
7949,76,15
7950,103,20
7951,152,30
7952,206,41
7953,102,20
7954,219,43
7955,15,3
7956,31,6
7957,77,15
7958,337,67
7959,46,9
7960,193,38
7961,295,59
7962,319,63
7963,220,44
7964,183,36
7965,278,55
7966,250,50
7967,129,25
7968,320,64
7969,183,36
7970,172,34
7971,179,35
7972,336,67
7973,270,54
7974,29,5
7975,327,65
7976,122,24
7977,239,47
7978,318,63
7979,85,17
7980,243,48
7981,231,46
7982,27,5
7983,287,57
7984,174,34
7985,203,40
7986,163,32
7987,300,60
7988,254,50
7989,323,64
7990,310,62
7991,95,19
7992,108,21
7993,154,30
7994,211,42
7995,40,8
7996,279,55
7997,203,40
7998,112,22
7999,173,34
8000,157,31
8001,285,57
8002,70,14
8003,250,50
8004,234,46
8005,295,59
8006,103,20
8007,340,68
8008,211,42
8009,38,7
8010,298,59
8011,339,67
8012,10,2
8013,9,1
8014,343,68
8015,225,45
8016,99,19
8017,17,3
8018,260,52
8019,219,43
8020,246,49
8021,158,31
8022,161,32
8023,46,9
8024,140,28
8025,209,41
8026,110,22
8027,150,30
8028,196,39
8029,239,47
8030,236,47
8031,261,52
8032,259,51
8033,299,59
8034,329,65
8035,25,5
8036,144,28
8037,253,50
8038,143,28
8039,49,9
8040,257,51
8041,92,18
8042,68,13
8043,41,8
8044,226,45
8045,270,54
8046,311,62
8047,34,6
8048,209,41
8049,230,46
8050,357,71
8051,319,63
8052,120,24
8053,70,14
8054,71,14
8055,196,39
8056,243,48
8057,126,25
8058,268,53
8059,127,25
8060,292,58
8061,342,68
8062,310,62
8063,304,60
8064,90,18
8065,158,31
8066,303,60
8067,43,8
8068,141,28
8069,176,35
8070,218,43
8071,359,71
8072,273,54
8073,147,29
8074,324,64
8075,12,2
8076,244,48
8077,216,43
8078,221,44
8079,129,25
8080,40,8
8081,101,20
8082,153,30
8083,306,61
8084,274,54
8085,281,56
8086,187,37
8087,114,22
8088,344,68
8089,16,3
8090,110,22
8091,17,3
8092,338,67
8093,245,49
8094,357,71
8095,221,44
8096,114,22
8097,108,21
8098,151,30
8099,48,9
8100,174,34
8101,260,52
8102,240,48
8103,245,49
8104,229,45
8105,57,11
8106,337,67
8107,73,14
8108,357,71
8109,168,33
8110,100,20
8111,93,18
8112,271,54
8113,173,34
8114,167,33
8115,275,55
8116,234,46
8117,46,9
8118,316,63
8119,212,42
8120,293,58
8121,158,31
8122,250,50
8123,310,62
8124,177,35
8125,95,19
8126,275,55
8127,302,60
8128,323,64
8129,149,29
8130,267,53
8131,28,5
8132,127,25
8133,77,15
8134,102,20
8135,286,57
8136,101,20
8137,42,8
8138,244,48
8139,299,59
8140,224,44
8141,355,71
8142,173,34
8143,179,35
8144,341,68
8145,287,57
8146,88,17
8147,333,66
8148,151,30
8149,117,23
8150,31,6
8151,85,17
8152,11,2
8153,269,53
8154,10,2
8155,297,59
8156,47,9
8157,7,1
8158,256,51
8159,130,26
8160,115,23
8161,306,61
8162,359,71
8163,224,44
8164,4,0
8165,239,47
8166,315,63
8167,3,0
8168,310,62
8169,55,11
8170,60,12
8171,72,14
8172,132,26
8173,144,28
8174,207,41
8175,238,47
8176,354,70
8177,160,32
8178,256,51
8179,147,29
8180,56,11
8181,15,3
8182,21,4
8183,37,7
8184,253,50
8185,61,12
8186,147,29
8187,333,66
8188,114,22
8189,78,15
8190,333,66
8191,80,16
8192,355,71
8193,298,59
8194,161,32
8195,85,17
8196,14,2
8197,279,55
8198,182,36
8199,129,25
8200,94,18
8201,110,22
8202,43,8
8203,209,41
8204,185,37
8205,235,47
8206,164,32
8207,247,49
8208,278,55
8209,112,22
8210,3,0
8211,281,56
8212,290,58
8213,344,68
8214,132,26
8215,274,54
8216,70,14
8217,77,15
8218,36,7
8219,150,30
8220,266,53
8221,158,31
8222,45,9
8223,108,21
8224,193,38
8225,94,18
8226,135,27
8227,348,69
8228,149,29
8229,78,15
8230,37,7
8231,196,39
8232,108,21
8233,322,64
8234,334,66
8235,246,49
8236,170,34
8237,143,28
8238,295,59
8239,105,21
8240,221,44
8241,190,38
8242,244,48
8243,251,50
8244,36,7
8245,162,32
8246,178,35
8247,186,37
8248,109,21
8249,238,47
8250,247,49
8251,333,66
8252,35,7
8253,201,40
8254,303,60
8255,157,31
8256,88,17
8257,150,30
8258,229,45
8259,67,13
8260,336,67
8261,50,10
8262,279,55
8263,98,19
8264,111,22
8265,168,33
8266,10,2
8267,244,48
8268,77,15
8269,213,42
8270,80,16
8271,284,56
8272,126,25
8273,221,44
8274,11,2
8275,359,71
8276,259,51
8277,322,64
8278,206,41
8279,312,62
8280,176,35
8281,90,18
8282,192,38
8283,108,21
8284,137,27
8285,149,29
8286,158,31
8287,250,50
8288,358,71
8289,228,45
8290,307,61
8291,327,65
8292,48,9
8293,337,67
8294,76,15
8295,340,68
8296,44,8
8297,163,32
8298,214,42
8299,134,26
8300,66,13
8301,77,15
8302,276,55
8303,95,19
8304,245,49
8305,334,66
8306,288,57
8307,192,38
8308,248,49
8309,347,69
8310,162,32
8311,168,33
8312,23,4
8313,58,11
8314,340,68
8315,80,16
8316,153,30
8317,353,70
8318,168,33
8319,120,24
8320,3,0
8321,220,44
8322,350,70
8323,98,19
8324,16,3
8325,287,57
8326,245,49
8327,282,56
8328,148,29
8329,254,50
8330,62,12
8331,277,55
8332,58,11
8333,59,11
8334,23,4
8335,152,30
8336,302,60
8337,242,48
8338,24,4
8339,123,24
8340,215,43
8341,90,18
8342,318,63
8343,0,0
8344,3,0
8345,271,54
8346,207,41
8347,220,44
8348,327,65
8349,311,62
8350,5,1
8351,112,22
8352,313,62
8353,128,25
8354,265,53
8355,130,26
8356,168,33
8357,288,57
8358,171,34
8359,161,32
8360,350,70
8361,153,30
8362,25,5
8363,6,1
8364,110,22
8365,350,70
8366,55,11
8367,138,27
8368,309,61
8369,21,4
8370,271,54
8371,266,53
8372,93,18
8373,0,0
8374,305,61
8375,175,35
8376,300,60
8377,230,46
8378,202,40
8379,47,9
8380,191,38
8381,15,3
8382,31,6
8383,52,10
8384,359,71
8385,275,55
8386,341,68
8387,40,8
8388,351,70
8389,179,35
8390,56,11
8391,68,13
8392,349,69
8393,4,0
8394,35,7
8395,238,47
8396,83,16
8397,269,53
8398,278,55
8399,101,20
8400,304,60
8401,223,44
8402,284,56
8403,184,36
8404,19,3
8405,307,61
8406,240,48
8407,255,51
8408,0,0
8409,230,46
8410,143,28
8411,202,40
8412,141,28
8413,241,48
8414,126,25
8415,164,32
8416,181,36
8417,264,52
8418,136,27
8419,269,53
8420,218,43
8421,257,51
8422,83,16
8423,265,53
8424,131,26
8425,19,3
8426,188,37
8427,283,56
8428,324,64
8429,356,71
8430,324,64
8431,12,2
8432,121,24
8433,168,33
8434,141,28
8435,16,3
8436,359,71
8437,232,46
8438,145,29
8439,29,5
8440,277,55
8441,32,6
8442,286,57
8443,130,26
8444,135,27
8445,227,45
8446,254,50
8447,65,13
8448,19,3
8449,285,57
8450,310,62
8451,156,31
8452,173,34
8453,70,14
8454,56,11
8455,103,20
8456,309,61
8457,80,16
8458,264,52
8459,280,56
8460,166,33
8461,102,20
8462,281,56
8463,287,57
8464,254,50
8465,213,42
8466,86,17
8467,260,52
8468,313,62
8469,322,64
8470,17,3
8471,292,58
8472,21,4
8473,27,5
8474,127,25
8475,189,37
8476,153,30
8477,148,29
8478,247,49
8479,153,30
8480,59,11
8481,40,8
8482,338,67
8483,18,3
8484,287,57
8485,187,37
8486,231,46
8487,208,41
8488,75,15
8489,330,66
8490,179,35
8491,161,32
8492,177,35
8493,138,27
8494,240,48
8495,23,4
8496,78,15
8497,19,3
8498,130,26
8499,200,40
8500,218,43
8501,320,64
8502,207,41
8503,212,42
8504,5,1
8505,285,57
8506,164,32
8507,48,9
8508,233,46
8509,306,61
8510,270,54
8511,41,8
8512,28,5
8513,300,60
8514,175,35
8515,200,40
8516,195,39
8517,63,12
8518,292,58
8519,308,61
8520,98,19
8521,5,1
8522,138,27
8523,23,4
8524,18,3
8525,353,70
8526,359,71
8527,193,38
8528,233,46
8529,289,57
8530,197,39
8531,315,63
8532,82,16
8533,185,37
8534,78,15
8535,309,61
8536,155,31
8537,225,45
8538,355,71
8539,352,70
8540,197,39
8541,20,4
8542,8,1
8543,28,5
8544,246,49
8545,224,44
8546,319,63
8547,182,36
8548,130,26
8549,281,56
8550,143,28
8551,315,63
8552,289,57
8553,137,27
8554,56,11
8555,250,50
8556,321,64
8557,8,1
8558,353,70
8559,315,63
8560,101,20
8561,219,43
8562,237,47
8563,227,45
8564,41,8
8565,233,46
8566,48,9
8567,125,25
8568,122,24
8569,182,36
8570,44,8
8571,218,43
8572,248,49
8573,338,67
8574,59,11
8575,323,64
8576,153,30
8577,248,49
8578,282,56
8579,328,65
8580,28,5
8581,338,67
8582,356,71
8583,330,66
8584,249,49
8585,354,70
8586,188,37
8587,95,19
8588,300,60
8589,276,55
8590,206,41
8591,6,1
8592,52,10
8593,159,31
8594,319,63
8595,120,24
8596,186,37
8597,172,34
8598,349,69
8599,352,70
8600,123,24
8601,298,59
8602,190,38
8603,56,11
8604,302,60
8605,285,57
8606,332,66
8607,189,37
8608,42,8
8609,234,46
8610,346,69
8611,352,70
8612,196,39
8613,103,20
8614,211,42
8615,264,52
8616,160,32
8617,35,7
8618,340,68
8619,294,58
8620,180,36
8621,321,64
8622,34,6
8623,138,27
8624,135,27
8625,207,41
8626,336,67
8627,17,3
8628,308,61
8629,35,7
8630,66,13
8631,195,39
8632,302,60
8633,274,54
8634,83,16
8635,281,56
8636,91,18
8637,175,35
8638,139,27
8639,244,48
8640,33,6
8641,328,65
8642,3,0
8643,199,39
8644,180,36
8645,132,26
8646,56,11
8647,208,41
8648,167,33
8649,54,10
8650,232,46
8651,182,36
8652,122,24
8653,186,37
8654,45,9
8655,203,40
8656,78,15
8657,143,28
8658,56,11
8659,247,49
8660,59,11
8661,26,5
8662,193,38
8663,52,10
8664,10,2
8665,273,54
8666,201,40
8667,323,64
8668,284,56
8669,67,13
8670,48,9
8671,358,71
8672,297,59
8673,351,70
8674,337,67
8675,265,53
8676,70,14
8677,171,34
8678,251,50
8679,160,32
8680,359,71
8681,1,0
8682,114,22
8683,304,60
8684,206,41
8685,203,40
8686,139,27
8687,46,9
8688,150,30
8689,342,68
8690,343,68
8691,2,0
8692,140,28
8693,105,21
8694,220,44
8695,243,48
8696,64,12
8697,60,12
8698,338,67
8699,60,12
8700,145,29
8701,65,13
8702,187,37
8703,313,62
8704,197,39
8705,176,35
8706,333,66
8707,270,54
8708,206,41
8709,97,19
8710,50,10
8711,355,71
8712,252,50
8713,169,33
8714,244,48
8715,58,11
8716,255,51
8717,55,11
8718,188,37
8719,243,48
8720,214,42
8721,243,48
8722,22,4
8723,175,35
8724,207,41
8725,39,7
8726,332,66
8727,84,16
8728,263,52
8729,347,69
8730,160,32
8731,19,3
8732,347,69
8733,86,17
8734,254,50
8735,181,36
8736,271,54
8737,69,13
8738,200,40
8739,33,6
8740,257,51
8741,221,44
8742,213,42
8743,291,58
8744,308,61
8745,40,8
8746,99,19
8747,350,70
8748,313,62
8749,91,18
8750,291,58
8751,90,18
8752,295,59
8753,301,60
8754,224,44
8755,179,35
8756,185,37
8757,72,14
8758,268,53
8759,232,46
8760,241,48
8761,152,30
8762,146,29
8763,72,14
8764,58,11
8765,263,52
8766,6,1
8767,353,70
8768,44,8
8769,204,40
8770,56,11
8771,50,10
8772,135,27
8773,310,62
8774,304,60
8775,359,71
8776,312,62
8777,319,63
8778,101,20
8779,240,48
8780,186,37
8781,143,28
8782,306,61
8783,319,63
8784,254,50
8785,213,42
8786,282,56
8787,38,7
8788,174,34
8789,219,43
8790,54,10
8791,136,27
8792,312,62
8793,255,51
8794,172,34
8795,143,28
8796,243,48
8797,228,45
8798,330,66
8799,270,54
8800,235,47
8801,48,9
8802,38,7
8803,43,8
8804,51,10
8805,291,58
8806,164,32
8807,348,69
8808,298,59
8809,135,27
8810,0,0
8811,254,50
8812,243,48
8813,209,41
8814,113,22
8815,171,34
8816,227,45
8817,244,48
8818,4,0
8819,208,41
8820,107,21
8821,79,15
8822,69,13
8823,191,38
8824,40,8
8825,346,69
8826,120,24
8827,246,49
8828,317,63
8829,293,58
8830,357,71
8831,264,52
8832,139,27
8833,39,7
8834,82,16
8835,235,47
8836,163,32
8837,64,12
8838,187,37
8839,237,47
8840,106,21
8841,321,64
8842,189,37
8843,353,70
8844,1,0
8845,20,4
8846,56,11
8847,170,34
8848,32,6
8849,317,63
8850,23,4
8851,168,33
8852,305,61
8853,347,69
8854,285,57
8855,36,7
8856,203,40
8857,160,32
8858,40,8
8859,118,23
8860,57,11
8861,89,17
8862,15,3
8863,125,25
8864,308,61
8865,189,37
8866,132,26
8867,222,44
8868,247,49
8869,319,63
8870,39,7
8871,135,27
8872,320,64
8873,344,68
8874,22,4
8875,61,12
8876,122,24
8877,110,22
8878,214,42
8879,84,16
8880,220,44
8881,340,68
8882,328,65
8883,54,10
8884,349,69
8885,231,46
8886,308,61
8887,55,11
8888,208,41
8889,220,44
8890,167,33
8891,255,51
8892,94,18
8893,193,38
8894,311,62
8895,118,23
8896,178,35
8897,62,12
8898,188,37
8899,282,56
8900,348,69
8901,221,44
8902,6,1
8903,243,48
8904,236,47
8905,293,58
8906,75,15
8907,333,66
8908,355,71
8909,79,15
8910,298,59
8911,12,2
8912,15,3
8913,69,13
8914,202,40
8915,289,57
8916,209,41
8917,131,26
8918,292,58
8919,180,36
8920,226,45
8921,309,61
8922,43,8
8923,23,4
8924,107,21
8925,36,7
8926,55,11
8927,11,2
8928,146,29
8929,302,60
8930,255,51
8931,46,9
8932,283,56
8933,121,24
8934,230,46
8935,97,19
8936,102,20
8937,347,69
8938,15,3
8939,275,55
8940,207,41
8941,218,43
8942,301,60
8943,233,46
8944,193,38
8945,228,45
8946,278,55
8947,330,66
8948,356,71
8949,132,26
8950,279,55
8951,324,64
8952,204,40
8953,140,28
8954,75,15
8955,190,38
8956,235,47
8957,206,41
8958,299,59
8959,90,18
8960,97,19
8961,318,63
8962,17,3
8963,184,36
8964,83,16
8965,111,22
8966,249,49
8967,113,22
8968,272,54
8969,320,64
8970,154,30
8971,303,60
8972,286,57
8973,24,4
8974,228,45
8975,63,12
8976,270,54
8977,193,38
8978,206,41
8979,28,5
8980,355,71
8981,340,68
8982,202,40
8983,23,4
8984,41,8
8985,208,41
8986,39,7
8987,325,65
8988,245,49
8989,138,27
8990,245,49
8991,122,24
8992,193,38
8993,243,48
8994,120,24
8995,144,28
8996,186,37
8997,34,6
8998,271,54
8999,102,20
9000,116,23
9001,161,32
9002,155,31
9003,117,23
9004,172,34
9005,277,55
9006,47,9
9007,145,29
9008,18,3
9009,286,57
9010,21,4
9011,326,65
9012,27,5
9013,138,27
9014,268,53
9015,306,61
9016,198,39
9017,221,44
9018,163,32
9019,20,4
9020,44,8
9021,78,15
9022,41,8
9023,306,61
9024,37,7
9025,137,27
9026,2,0
9027,171,34
9028,60,12
9029,125,25
9030,346,69
9031,46,9
9032,99,19
9033,309,61
9034,122,24
9035,201,40
9036,259,51
9037,196,39
9038,17,3
9039,169,33
9040,358,71
9041,191,38
9042,277,55
9043,270,54
9044,327,65
9045,334,66
9046,295,59
9047,17,3
9048,92,18
9049,19,3
9050,184,36
9051,254,50
9052,269,53
9053,127,25
9054,106,21
9055,64,12
9056,247,49
9057,45,9
9058,52,10
9059,84,16
9060,10,2
9061,206,41
9062,314,62
9063,186,37
9064,295,59
9065,336,67
9066,4,0
9067,88,17
9068,222,44
9069,175,35
9070,195,39
9071,111,22
9072,97,19
9073,83,16
9074,27,5
9075,4,0
9076,26,5
9077,11,2
9078,276,55
9079,57,11
9080,38,7
9081,124,24
9082,264,52
9083,275,55
9084,165,33
9085,344,68
9086,58,11
9087,114,22
9088,127,25
9089,149,29
9090,295,59
9091,93,18
9092,106,21
9093,152,30
9094,112,22
9095,254,50
9096,243,48
9097,304,60
9098,105,21
9099,263,52
9100,72,14
9101,168,33
9102,34,6
9103,270,54
9104,243,48
9105,22,4
9106,93,18
9107,122,24
9108,95,19
9109,264,52
9110,134,26
9111,307,61
9112,22,4
9113,62,12
9114,173,34
9115,232,46
9116,66,13
9117,299,59
9118,11,2
9119,53,10
9120,265,53
9121,334,66
9122,315,63
9123,319,63
9124,212,42
9125,144,28
9126,218,43
9127,195,39
9128,211,42
9129,353,70
9130,20,4
9131,356,71
9132,128,25
9133,43,8
9134,316,63
9135,115,23
9136,344,68
9137,303,60
9138,36,7
9139,145,29
9140,139,27
9141,103,20
9142,49,9
9143,215,43
9144,341,68
9145,75,15
9146,310,62
9147,170,34
9148,22,4
9149,12,2
9150,109,21
9151,324,64
9152,278,55
9153,274,54
9154,148,29
9155,132,26
9156,95,19
9157,34,6
9158,19,3
9159,298,59
9160,352,70
9161,358,71
9162,273,54
9163,14,2
9164,176,35
