125, 126, 126, 125, 124, 125, 124, 125, 125, 125, 124, 126, 124, 124, 124, 122, 113,  89,  51,  41,  39,  38,  39,  37,  38,  36,  37,  38,  36,  37,  36,  37,  36,  38,  35,  36,  34,  34,  36,  34,  35,  34,  35,  36,  34,  34,  33,  30,  33,  31,  37,  33,  32,  30,  33,  30,  31,  33,  33,  39,  49,  63,  67,  65,  60,  63,  75,  81,  81,  87,  88,  85,  82,  87,  88,  87,  84,  80,  85,  79,  76,  74,  77,  78,  77,  75,  73,  72,  69,  64,  60,  56,  51,  51,  48,  47,  72,  72,  69,  70,  71,  75,  83,  85,  93,  98, 102, 106, 107, 112, 109, 111, 113, 114, 113, 112, 110, 109, 103, 102, 102, 104, 102, 105, 107, 111, 114, 112, 111, 112, 112, 113, 113, 111, 112, 112, 113, 112, 112, 112, 112, 113, 112, 112, 113, 112, 112, 112, 112, 111, 111, 112, 112, 111, 112, 111, 111, 113, 111, 110, 111, 111, 111, 112, 111, 111, 112, 111, 111, 110, 112, 112, 111, 112, 110, 112, 112, 113, 112, 112, 113, 112, 111, 111, 113, 113, 112, 112, 111, 112, 112, 111, 111, 113, 112, 113, 112, 113, 112, 113, 113, 112, 111, 112, 113, 111, 112, 111, 113, 113, 112, 115, 112, 113, 113, 111, 113, 114, 114, 114, 114, 114, 114, 114
114, 114, 114, 114, 114, 114, 116, 115, 114, 117, 115, 116, 115, 115, 115, 115, 117, 115, 116, 116, 116, 116, 116, 117, 117, 116, 117, 116, 115, 117, 117, 118, 118, 118, 117, 119, 118, 118, 116, 119, 119, 118, 118, 120, 119, 118, 119, 118, 121, 120, 122, 121, 120, 119, 119, 122, 120, 120, 121, 120, 121, 124, 122, 123, 121, 122, 122, 123, 122, 124, 122, 124, 123, 124, 123, 124, 124, 124, 124, 124, 123, 125, 124, 123, 123, 124, 127, 125, 125, 127, 126, 126, 126, 126, 125, 125, 126, 126, 125, 128, 126, 128, 126, 127, 126, 127, 128, 129, 128, 126, 129, 127, 129, 126, 126, 128, 129, 128, 127, 127, 126, 126, 128, 126, 127, 128, 127, 126, 128, 128, 127, 129, 128, 129, 129, 128, 127, 127, 128, 128, 128, 127, 128, 127, 129, 126, 128, 128, 127, 127, 127, 128, 127, 126, 127, 125, 127, 125, 127, 125, 127, 127, 127, 126, 125, 125, 127, 124, 125, 125, 123, 124, 124, 124, 124, 123, 124, 123, 125, 124, 124, 124, 122, 124, 123, 124, 122, 122, 122, 123, 123, 122, 123, 121, 122, 123, 122, 122, 121, 121, 122, 120, 122, 122, 121, 121, 121, 120, 122, 122, 120, 120, 121, 120, 121, 120, 120, 119, 121, 119, 120, 122, 119, 120
119, 119, 119, 120, 118, 119, 121, 120, 119, 119, 120, 119, 120, 119, 117, 118, 119, 120, 120, 118, 117, 117, 119, 118, 117, 120, 118, 118, 118, 118, 119, 118, 118, 117, 118, 117, 119, 117, 117, 117, 117, 117, 117, 119, 117, 118, 116, 117, 118, 118, 117, 118, 118, 117, 118, 118, 116, 117, 116, 118, 116, 119, 117, 116, 117, 118, 117, 117, 116, 116, 117, 117, 116, 117, 116, 116, 117, 118, 116, 118, 116, 116, 117, 118, 116, 116, 117, 119, 116, 117, 117, 117, 118, 116, 117, 116, 117, 117, 116, 117, 116, 116, 118, 118, 118, 116, 117, 116, 118, 118, 116, 116, 117, 116, 118, 117, 116, 118, 117, 117, 116, 117, 118, 117, 116, 117, 117, 118, 118, 117, 118, 118, 115, 119, 119, 117, 117, 117, 119, 118, 120, 119, 117, 118, 119, 119, 121, 121, 119, 118, 118, 118, 118, 118, 120, 119, 118, 120, 118, 121, 119, 120, 122, 122, 121, 122, 121, 121, 121, 121, 121, 121, 122, 123, 121, 122, 122, 122, 122, 122, 122, 123, 123, 124, 122, 123, 125, 122, 123, 124, 125, 125, 125, 123, 125, 123, 124, 126, 124, 126, 124, 125, 125, 125, 126, 126, 124, 122, 117,  96,  57,  43,  39,  38,  39,  39,  39,  36,  37,  36,  34,  39,  34,  35
 34,  35,  36,  38,  35,  35,  34,  35,  33,  36,  34,  32,  33,  35,  33,  34,  34,  33,  31,  34,  32,  34,  33,  32,  32,  30,  33,  37,  43,  58,  66,  66,  62,  62,  70,  78,  76,  73,  78,  76,  74,  81,  89,  91,  89,  89,  90,  89,  85,  79,  78,  79,  77,  73,  70,  69,  70,  64,  59,  57,  55,  53,  56,  51,  75,  70,  74,  76,  80,  88,  92,  98, 102, 106, 110, 111, 112, 112, 113, 115, 113, 113, 112, 110, 111, 107, 103, 103, 103, 104, 103, 105, 108, 110, 112, 113, 112, 112, 111, 112, 112, 111, 112, 112, 111, 112, 113, 112, 110, 111, 111, 112, 113, 111, 113, 111, 111, 112, 113, 112, 112, 110, 112, 111, 112, 111, 111, 112, 113, 111, 111, 111, 113, 111, 111, 112, 110, 112, 112, 112, 111, 110, 112, 111, 113, 112, 113, 112, 113, 112, 112, 111, 111, 111, 112, 111, 111, 111, 112, 113, 112, 113, 112, 111, 113, 112, 113, 112, 112, 111, 112, 111, 113, 113, 113, 114, 113, 112, 113, 111, 114, 114, 115, 112, 113, 112, 113, 114, 114, 114, 112, 114, 114, 113, 113, 115, 113, 115, 116, 114, 115, 114, 115, 117, 115, 117, 115, 116, 115, 115, 115, 116, 115, 116, 116, 116, 115, 117, 118, 117, 117, 118, 116, 117
116, 118, 118, 117, 118, 117, 117, 118, 117, 119, 117, 119, 118, 118, 121, 118, 119, 120, 121, 118, 119, 121, 120, 119, 122, 120, 120, 119, 121, 123, 122, 119, 121, 123, 123, 123, 122, 124, 123, 122, 124, 124, 124, 124, 123, 125, 124, 124, 125, 124, 124, 124, 124, 125, 126, 125, 124, 126, 127, 126, 126, 126, 125, 125, 127, 126, 127, 125, 126, 127, 126, 127, 127, 127, 126, 128, 127, 126, 127, 128, 128, 126, 128, 128, 129, 128, 129, 128, 128, 126, 126, 128, 127, 128, 129, 129, 128, 128, 128, 129, 126, 128, 128, 127, 129, 128, 128, 127, 126, 128, 128, 128, 128, 126, 127, 127, 127, 128, 128, 128, 127, 127, 126, 127, 127, 127, 126, 128, 127, 125, 125, 126, 126, 127, 128, 126, 124, 125, 124, 124, 126, 125, 124, 124, 124, 123, 124, 125, 123, 122, 124, 123, 122, 123, 122, 124, 123, 121, 122, 121, 123, 122, 123, 122, 122, 120, 122, 120, 122, 121, 122, 122, 119, 120, 120, 122, 122, 119, 121, 119, 120, 119, 121, 121, 120, 121, 121, 119, 120, 120, 121, 119, 119, 120, 118, 119, 120, 120, 119, 119, 120, 118, 119, 119, 119, 118, 118, 119, 118, 119, 120, 119, 118, 118, 118, 118, 118, 119, 120, 119, 116, 118, 119, 117
118, 118, 117, 118, 118, 117, 118, 117, 118, 117, 118, 118, 118, 116, 118, 118, 118, 116, 117, 119, 117, 116, 118, 119, 116, 116, 117, 117, 117, 116, 118, 117, 117, 116, 116, 118, 118, 117, 116, 117, 117, 116, 117, 116, 118, 116, 117, 116, 118, 117, 118, 117, 117, 116, 117, 116, 114, 117, 117, 116, 116, 117, 117, 119, 116, 116, 116, 118, 117, 118, 118, 117, 116, 117, 117, 117, 118, 117, 118, 116, 118, 117, 116, 117, 116, 117, 115, 118, 119, 116, 118, 117, 116, 117, 119, 118, 118, 118, 119, 116, 118, 119, 118, 118, 118, 117, 118, 117, 119, 117, 119, 116, 118, 119, 120, 118, 119, 119, 119, 119, 118, 119, 118, 120, 119, 119, 121, 120, 120, 121, 120, 120, 120, 119, 120, 122, 121, 122, 123, 121, 121, 122, 121, 122, 122, 121, 122, 122, 122, 122, 123, 124, 122, 123, 123, 123, 123, 124, 123, 123, 124, 125, 124, 124, 123, 123, 125, 126, 123, 126, 124, 125, 125, 124, 124, 122, 119, 102,  62,  43,  39,  39,  36,  37,  39,  37,  36,  36,  36,  35,  37,  36,  36,  36,  37,  33,  33,  34,  35,  36,  35,  34,  34,  34,  34,  34,  34,  34,  33,  32,  35,  33,  33,  33,  31,  32,  31,  30,  35,  36,  45,  54,  62,  65
 59,  59,  67,  73,  71,  69,  72,  73,  76,  81,  89,  93,  92,  92,  95,  95,  91,  82,  78,  78,  76,  72,  67,  64,  66,  59,  58,  62,  64,  66,  68,  63,  73,  76,  79,  85,  94,  96, 102, 104, 109, 113, 112, 112, 112, 114, 113, 115, 111, 113, 113, 111, 109, 104, 102, 101, 102, 104, 104, 107, 110, 113, 112, 111, 112, 111, 110, 111, 111, 112, 111, 111, 111, 113, 113, 112, 111, 112, 111, 112, 112, 112, 112, 111, 112, 112, 112, 111, 112, 110, 110, 111, 112, 111, 111, 110, 111, 110, 113, 112, 111, 110, 112, 111, 112, 111, 110, 111, 110, 111, 112, 111, 110, 111, 111, 112, 113, 111, 112, 111, 112, 113, 112, 111, 112, 112, 111, 114, 112, 112, 114, 113, 112, 111, 113, 111, 113, 113, 114, 113, 112, 114, 114, 113, 114, 113, 112, 114, 112, 113, 114, 114, 114, 114, 112, 113, 114, 113, 114, 112, 114, 113, 114, 115, 114, 115, 115, 115, 112, 114, 114, 114, 116, 114, 114, 116, 116, 114, 115, 116, 114, 116, 115, 117, 116, 115, 116, 115, 116, 116, 117, 117, 117, 117, 118, 118, 116, 117, 119, 118, 116, 120, 118, 119, 119, 116, 119, 119, 118, 119, 120, 118, 119, 119, 121, 121, 119, 120, 119, 121, 120, 121, 123, 119
122, 124, 123, 122, 123, 122, 122, 122, 123, 123, 123, 123, 121, 122, 124, 123, 125, 124, 123, 124, 126, 124, 126, 125, 126, 125, 126, 127, 125, 127, 124, 126, 126, 126, 126, 126, 127, 126, 126, 128, 126, 126, 128, 127, 128, 127, 128, 125, 127, 127, 128, 127, 129, 127, 127, 130, 127, 127, 129, 127, 128, 128, 128, 128, 127, 126, 127, 128, 126, 128, 128, 128, 128, 129, 128, 128, 127, 127, 125, 125, 127, 127, 126, 126, 127, 126, 128, 128, 125, 127, 128, 126, 127, 126, 126, 127, 126, 126, 126, 126, 124, 123, 128, 125, 127, 125, 125, 124, 126, 125, 124, 124, 124, 124, 123, 123, 123, 123, 121, 123, 124, 122, 122, 123, 123, 121, 123, 122, 123, 124, 122, 121, 122, 121, 121, 121, 121, 121, 122, 121, 119, 121, 121, 120, 124, 123, 121, 122, 120, 120, 119, 121, 121, 119, 119, 120, 122, 121, 120, 120, 119, 120, 120, 119, 119, 119, 119, 119, 119, 120, 119, 117, 121, 119, 119, 120, 119, 118, 119, 119, 118, 118, 118, 119, 118, 120, 119, 117, 119, 118, 119, 118, 119, 117, 116, 120, 117, 119, 119, 116, 118, 119, 116, 118, 119, 117, 117, 118, 118, 117, 117, 117, 117, 117, 116, 118, 116, 116, 118, 119, 117, 117, 116, 117
117, 116, 117, 118, 117, 117, 118, 117, 116, 117, 118, 116, 117, 118, 118, 118, 115, 116, 118, 117, 116, 117, 117, 117, 118, 117, 116, 116, 118, 117, 116, 117, 116, 118, 117, 119, 117, 116, 115, 117, 118, 117, 119, 117, 118, 118, 118, 118, 116, 117, 118, 118, 117, 118, 117, 118, 116, 116, 119, 117, 117, 116, 118, 118, 118, 117, 117, 117, 118, 118, 118, 118, 118, 117, 117, 118, 118, 119, 118, 118, 119, 120, 118, 119, 118, 120, 120, 118, 122, 119, 118, 120, 119, 120, 120, 121, 121, 120, 120, 122, 121, 121, 121, 119, 120, 122, 121, 121, 121, 120, 122, 121, 121, 122, 122, 122, 123, 122, 123, 123, 122, 122, 124, 122, 123, 124, 123, 124, 125, 125, 125, 124, 123, 124, 124, 124, 123, 123, 125, 124, 125, 124, 124, 122, 121, 106,  75,  45,  42,  39,  38,  35,  38,  34,  37,  34,  35,  39,  34,  36,  34,  36,  34,  34,  33,  34,  36,  34,  35,  36,  34,  32,  32,  33,  32,  32,  36,  34,  34,  34,  31,  32,  32,  32,  34,  33,  32,  34,  42,  51,  60,  65,  62,  61,  60,  63,  67,  71,  79,  80,  79,  84,  89,  91,  93,  91,  94,  96,  98,  92,  84,  75,  73,  67,  65,  63,  60,  60,  64,  70,  67,  71,  72,  71
 80,  86,  90,  96, 101, 105, 107, 110, 113, 114, 113, 114, 114, 113, 114, 113, 112, 113, 112, 110, 107, 102, 102, 103, 103, 103, 104, 107, 110, 110, 112, 112, 112, 111, 112, 111, 110, 111, 112, 111, 111, 111, 111, 112, 111, 111, 111, 111, 111, 111, 111, 112, 111, 112, 112, 111, 111, 111, 112, 112, 112, 113, 111, 111, 110, 110, 111, 112, 113, 111, 112, 113, 110, 111, 112, 112, 110, 111, 110, 111, 110, 111, 111, 111, 111, 113, 112, 112, 111, 110, 111, 113, 112, 111, 111, 113, 112, 112, 111, 112, 111, 112, 112, 111, 113, 112, 112, 111, 112, 113, 113, 112, 112, 113, 112, 113, 111, 113, 111, 113, 113, 113, 113, 114, 114, 114, 114, 113, 114, 113, 114, 113, 114, 113, 113, 114, 114, 115, 115, 114, 115, 115, 115, 115, 114, 114, 116, 114, 114, 115, 116, 117, 116, 116, 116, 116, 116, 118, 117, 117, 116, 116, 118, 118, 117, 117, 118, 117, 119, 118, 118, 117, 118, 117, 120, 118, 119, 118, 119, 119, 119, 119, 121, 119, 120, 118, 121, 120, 120, 121, 121, 123, 122, 120, 121, 122, 123, 124, 122, 123, 123, 123, 125, 124, 124, 124, 125, 122, 124, 122, 123, 124, 123, 122, 125, 122, 124, 126, 125, 124, 126, 126, 125, 126
126, 126, 127, 126, 127, 127, 127, 127, 128, 128, 127, 127, 128, 126, 125, 126, 127, 127, 127, 126, 127, 126, 128, 128, 128, 127, 127, 128, 126, 128, 129, 127, 128, 128, 126, 129, 128, 128, 128, 127, 126, 127, 128, 128, 126, 127, 127, 127, 127, 127, 127, 126, 126, 126, 128, 126, 127, 125, 126, 127, 127, 126, 127, 126, 126, 127, 124, 126, 126, 127, 124, 122, 125, 125, 123, 124, 124, 124, 123, 124, 123, 123, 124, 123, 124, 122, 123, 123, 123, 123, 123, 124, 122, 123, 122, 121, 121, 123, 121, 122, 122, 120, 122, 121, 121, 121, 121, 120, 121, 121, 121, 120, 122, 120, 120, 119, 122, 119, 120, 119, 119, 119, 121, 120, 119, 119, 120, 118, 120, 119, 119, 119, 120, 119, 121, 120, 118, 119, 119, 122, 118, 118, 119, 119, 118, 118, 119, 118, 117, 118, 119, 119, 118, 118, 120, 118, 118, 120, 119, 119, 118, 118, 116, 118, 119, 117, 119, 117, 118, 116, 118, 117, 117, 118, 118, 116, 117, 118, 119, 118, 116, 118, 118, 117, 116, 117, 117, 116, 117, 117, 116, 117, 116, 116, 115, 116, 116, 116, 116, 119, 117, 116, 116, 118, 116, 116, 119, 115, 117, 117, 117, 118, 118, 119, 117, 117, 116, 116, 116, 117, 117, 117, 117, 117
116, 117, 117, 117, 117, 118, 116, 116, 118, 116, 117, 117, 117, 116, 116, 117, 115, 116, 117, 117, 117, 117, 116, 117, 117, 119, 118, 117, 116, 117, 118, 117, 117, 118, 118, 117, 117, 117, 117, 117, 119, 118, 118, 119, 118, 118, 120, 118, 117, 119, 120, 117, 118, 118, 119, 119, 120, 119, 119, 118, 119, 118, 119, 118, 120, 121, 118, 120, 121, 120, 121, 121, 122, 121, 120, 121, 121, 121, 122, 121, 121, 121, 124, 122, 123, 123, 120, 123, 122, 121, 122, 121, 121, 123, 122, 124, 122, 122, 123, 123, 123, 123, 123, 123, 122, 124, 124, 122, 124, 122, 125, 123, 121, 111,  83,  49,  40,  38,  38,  38,  36,  38,  35,  34,  35,  34,  36,  34,  34,  36,  34,  35,  36,  35,  35,  34,  34,  35,  34,  32,  35,  31,  33,  33,  33,  33,  34,  33,  32,  33,  31,  33,  31,  30,  31,  32,  36,  49,  58,  62,  62,  56,  59,  59,  62,  77,  84,  88,  89,  83,  84,  89,  92,  89,  85,  89,  92,  91,  86,  82,  78,  72,  70,  68,  68,  66,  68,  71,  73,  71,  71,  73,  91,  96, 101, 105, 108, 110, 112, 113, 114, 114, 115, 115, 114, 113, 113, 113, 114, 112, 112, 110, 108, 103, 101, 103, 103, 103, 105, 109, 112, 111, 112, 111
110, 111, 112, 113, 111, 111, 112, 112, 112, 111, 112, 111, 110, 111, 111, 112, 110, 112, 112, 112, 112, 112, 111, 111, 111, 111, 112, 112, 111, 113, 112, 112, 112, 110, 111, 110, 112, 110, 112, 111, 111, 111, 112, 111, 110, 111, 112, 111, 111, 113, 113, 112, 111, 110, 111, 111, 111, 110, 113, 111, 111, 112, 113, 112, 111, 111, 112, 111, 112, 112, 112, 111, 113, 111, 112, 111, 112, 114, 112, 113, 111, 112, 112, 114, 112, 111, 112, 112, 111, 112, 113, 112, 116, 114, 114, 114, 115, 115, 114, 116, 113, 115, 115, 114, 114, 115, 114, 114, 114, 114, 114, 113, 115, 115, 116, 115, 114, 114, 115, 116, 115, 116, 116, 117, 116, 115, 117, 117, 118, 116, 116, 118, 116, 118, 116, 118, 118, 119, 118, 118, 117, 118, 118, 120, 120, 119, 118, 120, 119, 119, 121, 119, 121, 119, 121, 120, 121, 121, 120, 121, 121, 123, 121, 122, 120, 124, 121, 123, 122, 123, 120, 123, 123, 123, 124, 124, 123, 124, 124, 123, 125, 124, 123, 125, 124, 124, 124, 125, 123, 125, 126, 126, 126, 128, 124, 125, 126, 126, 126, 127, 126, 126, 126, 127, 126, 127, 127, 128, 127, 127, 125, 127, 127, 127, 127, 128, 126, 126, 127, 129, 128, 128, 126, 125
128, 129, 128, 128, 127, 127, 127, 126, 127, 130, 128, 128, 127, 126, 127, 127, 128, 129, 129, 125, 126, 127, 127, 125, 127, 126, 128, 128, 127, 126, 128, 128, 126, 125, 126, 127, 125, 125, 126, 123, 124, 126, 124, 124, 125, 124, 124, 125, 125, 124, 124, 123, 124, 125, 123, 121, 124, 122, 122, 123, 123, 121, 121, 122, 122, 123, 122, 121, 123, 121, 121, 122, 122, 121, 121, 119, 121, 121, 121, 119, 122, 121, 121, 119, 120, 120, 121, 120, 121, 121, 120, 121, 120, 117, 120, 119, 120, 121, 120, 119, 118, 119, 122, 119, 119, 120, 119, 119, 119, 118, 117, 118, 119, 118, 118, 118, 119, 119, 118, 119, 117, 118, 119, 119, 118, 119, 118, 119, 120, 118, 118, 117, 117, 119, 118, 118, 118, 118, 117, 116, 116, 118, 116, 118, 117, 117, 118, 116, 118, 117, 118, 116, 118, 117, 117, 117, 118, 118, 118, 117, 117, 118, 117, 118, 117, 117, 118, 117, 116, 117, 117, 116, 116, 116, 119, 116, 116, 116, 118, 118, 116, 117, 116, 117, 116, 117, 116, 117, 116, 117, 117, 117, 117, 118, 117, 117, 117, 117, 117, 117, 116, 116, 118, 116, 116, 116, 117, 118, 117, 116, 118, 118, 119, 117, 117, 118, 118, 119, 117, 118, 119, 116, 118, 117
118, 118, 119, 119, 117, 120, 117, 116, 119, 118, 118, 121, 119, 118, 118, 119, 121, 119, 119, 119, 118, 120, 118, 119, 121, 120, 120, 119, 118, 120, 118, 119, 121, 119, 119, 122, 119, 120, 121, 120, 119, 120, 121, 121, 121, 120, 122, 120, 120, 121, 121, 121, 122, 121, 121, 121, 122, 121, 121, 123, 122, 122, 123, 123, 123, 122, 121, 122, 123, 122, 122, 123, 122, 125, 124, 122, 122, 122, 123, 122, 121, 114,  92,  53,  42,  40,  38,  39,  38,  35,  37,  36,  37,  36,  37,  35,  38,  33,  33,  36,  34,  33,  34,  33,  32,  36,  34,  33,  34,  36,  34,  33,  32,  34,  33,  33,  33,  34,  32,  32,  31,  31,  32,  35,  36,  46,  56,  62,  62,  58,  57,  60,  65,  75,  85,  93,  90,  85,  82,  85,  90,  89,  79,  80,  81,  83,  82,  82,  86,  82,  80,  78,  75,  68,  66,  72,  73,  69,  69,  73, 100, 106, 109, 110, 112, 113, 113, 113, 113, 115, 113, 112, 113, 114, 113, 113, 112, 111, 110, 109, 104, 102, 103, 103, 101, 103, 107, 110, 111, 110, 112, 111, 112, 112, 111, 111, 112, 112, 109, 111, 112, 112, 111, 111, 113, 113, 111, 111, 111, 112, 111, 112, 111, 111, 110, 113, 112, 111, 112, 111, 109, 110, 112, 110
109, 112, 110, 112, 111, 110, 112, 111, 112, 111, 112, 112, 111, 112, 110, 112, 113, 111, 111, 112, 111, 111, 111, 113, 111, 112, 111, 112, 111, 110, 111, 110, 111, 112, 112, 113, 110, 110, 113, 112, 112, 111, 113, 114, 112, 114, 112, 113, 113, 111, 113, 114, 112, 113, 113, 112, 113, 111, 113, 112, 113, 114, 113, 113, 113, 114, 113, 113, 115, 114, 113, 114, 116, 115, 114, 115, 115, 116, 115, 116, 116, 116, 114, 116, 114, 116, 116, 116, 116, 116, 117, 115, 118, 115, 117, 117, 116, 117, 115, 118, 117, 118, 117, 119, 117, 117, 117, 119, 118, 119, 119, 118, 118, 117, 119, 119, 118, 120, 120, 119, 121, 120, 121, 119, 119, 121, 123, 121, 121, 121, 121, 121, 121, 124, 122, 123, 122, 122, 123, 123, 123, 123, 122, 125, 124, 124, 122, 123, 124, 125, 126, 125, 125, 125, 126, 125, 123, 126, 127, 126, 125, 127, 126, 127, 125, 126, 127, 128, 125, 127, 127, 126, 126, 126, 126, 127, 127, 127, 127, 127, 128, 127, 128, 127, 128, 127, 128, 127, 127, 127, 127, 127, 128, 127, 127, 129, 127, 127, 127, 127, 128, 128, 128, 128, 126, 128, 128, 127, 127, 128, 126, 126, 127, 128, 128, 127, 127, 126, 126, 127, 127, 127, 127, 126
127, 124, 126, 124, 124, 126, 125, 124, 126, 126, 124, 124, 127, 126, 126, 123, 123, 124, 125, 125, 123, 124, 125, 123, 123, 124, 124, 121, 121, 123, 122, 122, 123, 122, 123, 121, 122, 122, 122, 121, 121, 122, 122, 121, 121, 120, 121, 121, 120, 119, 121, 122, 121, 120, 119, 120, 119, 123, 119, 121, 120, 121, 118, 120, 121, 120, 120, 119, 118, 119, 122, 118, 119, 119, 118, 120, 121, 119, 119, 119, 116, 118, 119, 118, 117, 119, 119, 116, 117, 119, 117, 119, 119, 118, 117, 120, 117, 119, 118, 119, 118, 118, 118, 118, 119, 117, 119, 117, 120, 118, 119, 118, 117, 118, 118, 116, 118, 118, 117, 118, 117, 117, 117, 117, 116, 118, 117, 117, 116, 117, 116, 117, 117, 117, 116, 117, 117, 116, 118, 117, 117, 116, 117, 118, 117, 117, 117, 117, 117, 117, 117, 117, 115, 117, 116, 117, 117, 116, 117, 116, 117, 118, 117, 117, 117, 119, 116, 118, 117, 116, 118, 116, 117, 117, 117, 119, 119, 118, 117, 119, 116, 118, 117, 117, 118, 117, 117, 117, 117, 119, 117, 116, 119, 118, 119, 117, 118, 117, 119, 118, 118, 120, 118, 119, 119, 119, 118, 118, 117, 119, 118, 118, 120, 117, 119, 120, 118, 118, 118, 118, 120, 121, 121, 119
118, 121, 119, 118, 121, 120, 119, 121, 121, 122, 120, 119, 120, 122, 121, 120, 120, 121, 120, 121, 120, 122, 121, 122, 121, 121, 120, 122, 122, 121, 122, 122, 122, 122, 123, 122, 123, 123, 122, 122, 122, 122, 123, 124, 124, 122, 121, 123, 122, 116,  97,  59,  42,  37,  38,  39,  37,  38,  36,  37,  35,  35,  35,  34,  37,  34,  36,  38,  36,  37,  32,  34,  33,  36,  34,  33,  33,  33,  33,  32,  33,  34,  33,  34,  33,  34,  33,  31,  33,  31,  31,  31,  35,  42,  53,  59,  63,  61,  58,  58,  65,  74,  80,  88,  90,  88,  82,  78,  82,  84,  77,  72,  72,  71,  73,  77,  82,  86,  84,  85,  79,  78,  71,  69,  71,  71,  67,  66, 108, 111, 112, 112, 113, 113, 115, 114, 114, 114, 112, 115, 113, 113, 111, 111, 111, 110, 110, 110, 103, 101, 102, 103, 102, 104, 106, 110, 112, 112, 113, 111, 111, 110, 112, 111, 111, 112, 110, 111, 111, 111, 113, 113, 112, 111, 110, 112, 112, 111, 112, 110, 109, 113, 112, 110, 111, 112, 111, 112, 110, 110, 110, 112, 113, 109, 110, 112, 112, 110, 110, 111, 111, 112, 112, 112, 111, 112, 112, 111, 110, 111, 111, 110, 112, 110, 111, 111, 111, 110, 111, 111, 112, 112, 113, 113
112, 111, 112, 112, 111, 112, 112, 111, 113, 112, 110, 112, 112, 112, 112, 113, 112, 112, 113, 112, 114, 112, 113, 113, 113, 113, 111, 113, 112, 113, 112, 111, 113, 113, 113, 113, 116, 113, 114, 113, 114, 113, 115, 116, 113, 113, 115, 114, 116, 115, 114, 115, 115, 115, 116, 116, 115, 118, 116, 115, 115, 117, 115, 118, 117, 118, 115, 116, 117, 116, 117, 118, 119, 118, 117, 119, 119, 119, 117, 117, 118, 120, 119, 119, 119, 119, 120, 118, 121, 120, 119, 121, 119, 120, 121, 121, 122, 122, 122, 123, 122, 122, 121, 122, 123, 122, 122, 122, 122, 122, 123, 123, 124, 123, 124, 121, 123, 124, 125, 124, 124, 124, 125, 124, 125, 126, 126, 126, 125, 125, 126, 125, 126, 127, 125, 127, 127, 127, 128, 126, 127, 127, 127, 125, 126, 127, 129, 127, 128, 127, 127, 128, 127, 126, 127, 126, 128, 127, 127, 128, 129, 128, 128, 128, 128, 129, 127, 126, 129, 127, 126, 128, 129, 128, 127, 127, 128, 127, 126, 127, 128, 127, 127, 126, 127, 126, 126, 125, 129, 126, 126, 127, 125, 127, 125, 126, 126, 126, 124, 125, 125, 125, 125, 124, 126, 124, 124, 123, 123, 126, 124, 124, 122, 122, 121, 125, 124, 124, 123, 123, 123, 121, 121, 123
123, 123, 122, 120, 120, 122, 122, 122, 119, 120, 122, 120, 121, 120, 121, 120, 121, 119, 121, 121, 121, 120, 121, 121, 121, 121, 119, 120, 120, 118, 120, 120, 121, 118, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 120, 118, 118, 118, 117, 117, 119, 119, 119, 118, 118, 118, 118, 120, 118, 119, 119, 117, 118, 118, 118, 119, 118, 117, 118, 117, 118, 116, 118, 118, 117, 118, 118, 117, 117, 118, 117, 117, 117, 116, 118, 117, 119, 117, 116, 118, 117, 116, 118, 114, 116, 118, 116, 116, 117, 118, 118, 118, 115, 119, 116, 117, 118, 118, 116, 116, 116, 118, 117, 118, 117, 117, 117, 116, 117, 116, 116, 117, 117, 118, 116, 117, 117, 116, 117, 118, 116, 118, 117, 117, 117, 118, 119, 117, 117, 117, 119, 116, 118, 116, 117, 118, 117, 117, 116, 117, 118, 116, 118, 117, 116, 116, 116, 118, 118, 117, 117, 119, 118, 117, 119, 117, 118, 116, 118, 118, 118, 119, 119, 118, 118, 119, 118, 119, 119, 120, 119, 119, 118, 119, 118, 118, 120, 120, 118, 121, 120, 120, 119, 118, 120, 120, 122, 120, 120, 121, 121, 121, 120, 120, 122, 119, 121, 119, 119, 119, 121, 120, 120, 122, 122, 120, 122, 120, 121, 119, 121, 123, 121
