 50,  50,  51,  51,  52,  50,  49,  51,  53,  52,  51,  49,  48,  47,  47,  51,  52,  53,  54,  55,  55,  56,  55,  53,  51,  56,  57,  58,  58,  58,  59,  60,  59,  61,  58,  55,  62,  63,  63,  65,  65,  66,  66,  68,  69,  70,  70,  64,  67,  72,  72,  74,  74,  75,  76,  76,  77,  76,  77,  79,  79,  72,  72,  81,  82,  83,  83,  83,  84,  84,  85,  86,  86,  87,  87,  87,  86,  74,  87,  88,  89,  89,  89,  89,  90,  90,  90,  90,  91,  91,  91,  91,  92,  89,  78,  91,  92,  92,  92,  92,  91,  93,  92,  93,  93,  93,  93,  93,  94,  94,  93,  83,  85,  93,  94,  94,  95,  94,  94,  94,  95,  95,  95,  94,  95,  95,  95,  95,  95,  87,  87,  95,  95,  95,  95,  96,  96,  96,  96,  96,  97,  97,  96,  96,  96,  97,  96,  92,  82,  96,  97,  97,  96,  96,  97,  96,  96,  96,  96,  96,  97,  96,  97,  97,  96,  93,  81,  95,  96,  95,  96,  95,  96,  96,  95,  95,  95,  95,  94,  94,  94,  93,  93,  87,  83,  93,  93,  93,  92,  92,  93,  93,  93,  92,  92,  92,  91,  91,  91,  90,  87,  76,  89,  90,  89,  89,  89,  89,  88,  87,  87,  87,  87,  86,  85,  85,  83,  70,  81,  84,  82,  82,  82,  82,  81,  80,  79,  80,  79,  77,  77,  77,  68,  69,  74,  73,  73,  72,  72,  71,  69,  69,  69,  68,  67,  66,  61,  58,  63,  62,  62,  60,  57,  55,  53,  51,  51,  52,  53,  49,  52,  54,  52,  52,  52,  52,  52,  51,  49,  49,  48,  43,  48,  48,  46,  47,  46,  46,  47,  45,  45,  41,  43,  45,  44,  43,  43,  43,  43,  42,  39,  41,  41,  40,  40,  39,  37,  38,  38,  39,  39,  39,  39,  38,  37,  37,  37,  39,  38,  37,  36,  36,  37,  36,  36,  36,  34,  34,  35,  34
 50,  51,  51,  51,  51,  51,  49,  51,  52,  52,  53,  52,  51,  52,  49,  49,  48,  48,  50,  51,  52,  53,  54,  54,  50,  55,  55,  57,  57,  57,  58,  58,  59,  59,  59,  53,  61,  62,  63,  63,  63,  66,  65,  66,  66,  67,  68,  64,  63,  71,  71,  72,  73,  73,  74,  74,  75,  76,  75,  77,  77,  75,  68,  79,  81,  81,  82,  82,  82,  83,  83,  85,  85,  85,  86,  86,  86,  75,  84,  87,  88,  88,  89,  89,  89,  89,  90,  90,  90,  90,  91,  90,  90,  89,  77,  90,  91,  91,  92,  92,  92,  91,  91,  93,  92,  93,  93,  93,  93,  93,  93,  84,  82,  93,  93,  93,  94,  94,  94,  94,  94,  93,  94,  95,  94,  95,  94,  94,  94,  88,  84,  94,  94,  95,  95,  95,  94,  95,  95,  96,  96,  96,  96,  95,  95,  95,  96,  91,  80,  95,  96,  95,  96,  96,  96,  95,  96,  95,  95,  95,  96,  96,  95,  95,  95,  91,  80,  94,  95,  95,  95,  95,  95,  94,  94,  94,  94,  93,  94,  94,  93,  93,  92,  87,  83,  92,  92,  92,  92,  91,  92,  91,  91,  91,  91,  90,  90,  90,  90,  89,  84,  76,  88,  89,  88,  87,  88,  88,  86,  85,  87,  85,  85,  85,  84,  83,  83,  68,  80,  82,  81,  81,  80,  79,  79,  78,  78,  77,  77,  76,  75,  74,  65,  69,  72,  72,  71,  71,  70,  69,  69,  67,  67,  65,  64,  63,  57,  55,  57,  55,  53,  54,  54,  55,  56,  56,  55,  56,  54,  48,  52,  52,  51,  52,  51,  50,  50,  50,  50,  49,  47,  44,  47,  48,  46,  46,  46,  45,  45,  45,  44,  41,  43,  44,  43,  43,  42,  42,  41,  41,  38,  40,  38,  38,  38,  38,  39,  38,  38,  40,  40,  40,  38,  39,  37,  37,  39,  38,  38,  37,  37,  36,  37,  36,  35,  34,  34,  36,  35,  34
 49,  50,  51,  50,  51,  50,  49,  49,  50,  52,  51,  51,  50,  50,  49,  48,  51,  50,  50,  49,  48,  49,  49,  51,  48,  53,  54,  56,  57,  57,  56,  57,  57,  58,  57,  52,  58,  60,  60,  62,  62,  64,  64,  65,  64,  65,  67,  66,  59,  69,  70,  71,  71,  72,  73,  72,  72,  74,  74,  75,  75,  76,  65,  77,  79,  79,  81,  82,  81,  82,  82,  83,  84,  84,  84,  84,  84,  76,  79,  86,  87,  87,  87,  88,  88,  88,  89,  88,  89,  88,  89,  89,  89,  89,  75,  87,  90,  90,  90,  90,  90,  91,  91,  91,  92,  91,  92,  91,  91,  92,  91,  84,  79,  91,  92,  93,  93,  93,  93,  92,  93,  93,  93,  93,  93,  92,  93,  93,  94,  87,  82,  93,  94,  94,  94,  94,  95,  94,  94,  95,  94,  94,  95,  94,  95,  94,  95,  91,  80,  94,  94,  95,  95,  94,  94,  94,  94,  95,  95,  94,  94,  94,  94,  94,  94,  91,  79,  93,  94,  94,  94,  94,  94,  93,  93,  93,  93,  92,  93,  92,  92,  92,  91,  85,  83,  90,  90,  91,  91,  90,  90,  90,  90,  90,  89,  89,  90,  89,  88,  88,  82,  75,  87,  87,  87,  87,  86,  85,  86,  85,  85,  84,  84,  83,  83,  81,  79,  67,  79,  80,  79,  79,  78,  77,  77,  76,  76,  75,  75,  74,  74,  72,  63,  69,  70,  71,  71,  69,  68,  67,  65,  63,  62,  59,  57,  55,  52,  54,  57,  57,  58,  59,  58,  57,  55,  55,  55,  55,  53,  46,  51,  53,  51,  51,  50,  50,  50,  49,  49,  47,  44,  45,  47,  46,  46,  46,  45,  44,  45,  44,  42,  41,  44,  43,  43,  42,  42,  41,  41,  39,  36,  38,  38,  39,  40,  39,  40,  38,  39,  39,  39,  38,  39,  38,  37,  37,  38,  38,  37,  37,  36,  37,  35,  36,  36,  35,  35,  35,  35,  32
 48,  50,  50,  50,  50,  49,  47,  46,  48,  48,  49,  49,  49,  49,  49,  47,  49,  51,  51,  51,  51,  50,  49,  48,  46,  47,  51,  53,  54,  55,  55,  56,  56,  57,  57,  54,  53,  59,  60,  60,  61,  61,  62,  63,  64,  64,  65,  65,  58,  66,  67,  69,  69,  71,  70,  70,  72,  73,  73,  74,  75,  75,  65,  73,  77,  78,  79,  79,  81,  80,  81,  82,  82,  83,  82,  83,  84,  78,  75,  84,  86,  85,  87,  86,  87,  87,  88,  87,  88,  88,  88,  87,  88,  88,  75,  85,  89,  90,  89,  90,  89,  89,  90,  90,  91,  90,  90,  91,  91,  91,  91,  86,  76,  90,  92,  91,  91,  92,  92,  92,  92,  92,  92,  92,  92,  93,  92,  93,  93,  87,  81,  93,  93,  93,  93,  93,  93,  93,  94,  94,  94,  93,  94,  94,  94,  94,  93,  90,  78,  92,  93,  94,  94,  93,  94,  93,  94,  93,  93,  94,  93,  93,  94,  94,  93,  89,  78,  92,  94,  93,  92,  92,  92,  93,  92,  91,  91,  91,  91,  90,  91,  91,  90,  83,  81,  89,  89,  89,  90,  90,  90,  89,  89,  89,  88,  88,  88,  87,  87,  86,  79,  76,  86,  86,  86,  86,  85,  84,  84,  84,  83,  82,  82,  82,  81,  80,  77,  66,  78,  78,  77,  77,  77,  76,  75,  76,  74,  74,  73,  73,  71,  70,  58,  67,  67,  65,  64,  61,  60,  58,  57,  57,  58,  60,  59,  60,  52,  59,  59,  58,  57,  57,  57,  56,  55,  54,  54,  53,  52,  47,  51,  50,  50,  50,  49,  49,  49,  48,  48,  47,  43,  46,  47,  46,  46,  45,  45,  43,  44,  43,  41,  42,  43,  42,  42,  42,  41,  39,  37,  37,  39,  41,  40,  40,  40,  40,  39,  37,  39,  38,  39,  38,  39,  38,  37,  38,  37,  38,  37,  36,  34,  36,  36,  37,  37,  35,  36,  35,  34,  29
 47,  49,  49,  51,  49,  47,  47,  45,  46,  47,  49,  47,  48,  49,  49,  46,  49,  50,  51,  51,  51,  52,  52,  52,  51,  47,  51,  50,  49,  50,  50,  52,  54,  55,  57,  56,  51,  58,  59,  60,  60,  61,  61,  62,  63,  64,  64,  64,  58,  62,  67,  68,  69,  69,  70,  70,  71,  72,  72,  72,  74,  74,  66,  70,  76,  77,  77,  78,  79,  79,  80,  80,  81,  81,  81,  82,  82,  80,  71,  83,  84,  84,  85,  86,  85,  86,  86,  86,  87,  87,  87,  87,  88,  87,  77,  81,  88,  88,  88,  89,  89,  89,  90,  89,  89,  89,  89,  90,  90,  90,  89,  87,  74,  89,  91,  91,  90,  91,  90,  91,  91,  92,  91,  91,  91,  91,  92,  92,  92,  88,  78,  91,  92,  92,  92,  92,  92,  93,  93,  93,  93,  92,  93,  93,  93,  93,  92,  90,  78,  91,  93,  93,  93,  93,  92,  93,  93,  93,  93,  93,  92,  93,  92,  92,  92,  89,  77,  91,  92,  92,  91,  91,  91,  90,  91,  90,  91,  90,  90,  90,  90,  90,  89,  81,  81,  88,  89,  89,  89,  88,  88,  88,  88,  87,  87,  87,  87,  86,  87,  85,  77,  74,  85,  84,  84,  84,  84,  82,  82,  82,  81,  81,  80,  80,  79,  79,  74,  66,  76,  76,  76,  75,  75,  75,  73,  73,  72,  71,  69,  67,  65,  63,  55,  60,  59,  59,  60,  62,  62,  62,  63,  64,  62,  61,  60,  58,  51,  58,  57,  57,  56,  56,  55,  54,  54,  53,  52,  53,  49,  47,  51,  50,  50,  49,  49,  48,  47,  48,  47,  46,  42,  45,  46,  45,  45,  45,  43,  44,  44,  43,  39,  41,  42,  41,  40,  39,  39,  40,  40,  39,  40,  40,  40,  40,  39,  39,  39,  37,  39,  39,  39,  39,  39,  38,  37,  38,  38,  37,  36,  35,  36,  37,  36,  37,  37,  34,  35,  35,  34,  25
 47,  48,  50,  49,  48,  47,  46,  45,  46,  47,  47,  48,  48,  48,  48,  48,  47,  49,  50,  50,  50,  51,  51,  51,  51,  48,  51,  53,  52,  52,  52,  50,  50,  49,  50,  51,  48,  55,  56,  57,  59,  59,  60,  60,  62,  61,  62,  63,  60,  59,  66,  66,  67,  68,  69,  68,  70,  70,  71,  71,  72,  72,  68,  65,  74,  75,  76,  76,  77,  77,  78,  79,  79,  80,  80,  80,  81,  80,  69,  80,  82,  83,  84,  83,  84,  85,  85,  85,  86,  86,  87,  86,  87,  87,  79,  78,  87,  87,  88,  88,  88,  87,  88,  88,  89,  89,  89,  89,  89,  89,  89,  88,  73,  87,  89,  90,  90,  90,  90,  90,  90,  91,  90,  91,  90,  90,  91,  91,  91,  87,  77,  90,  91,  92,  92,  92,  91,  92,  92,  92,  92,  91,  91,  91,  91,  91,  91,  89,  76,  90,  91,  91,  92,  92,  92,  92,  92,  91,  91,  92,  91,  92,  91,  91,  91,  88,  75,  89,  91,  90,  89,  90,  89,  90,  90,  89,  89,  89,  89,  88,  88,  88,  87,  79,  79,  87,  88,  88,  87,  87,  88,  87,  87,  86,  86,  85,  85,  84,  84,  83,  75,  74,  83,  82,  81,  82,  81,  81,  80,  80,  79,  79,  79,  77,  77,  76,  71,  65,  74,  74,  73,  72,  70,  68,  66,  64,  63,  62,  62,  61,  62,  61,  57,  64,  65,  64,  65,  63,  63,  62,  61,  61,  61,  59,  58,  56,  51,  57,  57,  56,  56,  54,  54,  54,  53,  53,  52,  51,  47,  48,  50,  50,  49,  48,  48,  48,  48,  46,  47,  45,  42,  45,  45,  45,  44,  44,  44,  43,  43,  41,  38,  40,  38,  38,  40,  41,  41,  41,  41,  38,  40,  40,  39,  40,  39,  39,  38,  38,  39,  39,  38,  39,  38,  37,  38,  37,  36,  35,  37,  36,  37,  38,  37,  37,  35,  36,  35,  35,  31,  23
 46,  47,  48,  49,  48,  46,  46,  45,  44,  46,  46,  47,  48,  47,  48,  47,  45,  49,  50,  49,  50,  50,  50,  51,  52,  48,  50,  52,  53,  53,  53,  54,  53,  53,  54,  52,  49,  48,  51,  52,  53,  54,  56,  57,  59,  59,  61,  61,  61,  54,  63,  64,  65,  66,  67,  67,  67,  69,  69,  69,  71,  70,  69,  62,  72,  73,  75,  75,  76,  76,  77,  77,  78,  78,  79,  78,  79,  79,  67,  79,  82,  81,  82,  82,  83,  83,  83,  84,  84,  84,  85,  84,  86,  86,  80,  73,  86,  86,  86,  87,  87,  87,  87,  87,  87,  87,  87,  88,  88,  88,  88,  87,  71,  85,  87,  88,  90,  88,  88,  89,  89,  90,  89,  89,  90,  89,  89,  90,  89,  88,  74,  89,  90,  90,  90,  90,  90,  90,  90,  90,  90,  90,  91,  91,  91,  91,  90,  88,  74,  89,  91,  91,  91,  91,  90,  90,  90,  91,  90,  90,  90,  91,  90,  90,  90,  87,  74,  88,  90,  90,  89,  89,  89,  88,  89,  89,  88,  88,  88,  87,  88,  87,  87,  78,  79,  86,  86,  86,  86,  85,  86,  85,  85,  85,  85,  84,  83,  83,  82,  82,  71,  74,  81,  80,  79,  80,  80,  78,  78,  78,  77,  77,  76,  74,  73,  72,  65,  61,  65,  64,  62,  62,  62,  64,  64,  65,  67,  67,  67,  68,  67,  64,  57,  64,  64,  63,  63,  62,  62,  61,  59,  60,  59,  58,  57,  54,  51,  56,  55,  55,  54,  54,  53,  53,  52,  51,  51,  50,  45,  48,  49,  48,  47,  47,  47,  47,  46,  46,  46,  44,  43,  45,  45,  44,  43,  44,  43,  41,  40,  38,  38,  41,  41,  42,  42,  40,  41,  41,  38,  39,  41,  40,  40,  40,  39,  38,  38,  38,  39,  39,  38,  39,  38,  36,  36,  36,  37,  38,  37,  36,  37,  37,  37,  36,  35,  35,  35,  35,  28,  22
 47,  46,  46,  47,  48,  45,  45,  46,  43,  46,  45,  46,  48,  47,  47,  47,  44,  47,  49,  49,  49,  49,  50,  50,  51,  49,  46,  50,  52,  52,  52,  53,  52,  53,  54,  55,  53,  50,  54,  54,  54,  54,  52,  51,  52,  53,  55,  57,  58,  53,  59,  62,  64,  64,  64,  65,  67,  66,  68,  67,  68,  69,  69,  60,  71,  72,  72,  74,  74,  75,  75,  76,  77,  77,  77,  76,  78,  77,  69,  74,  80,  80,  81,  82,  81,  81,  82,  82,  82,  84,  84,  84,  84,  84,  81,  70,  83,  85,  85,  86,  86,  85,  85,  86,  86,  86,  86,  86,  87,  87,  87,  86,  72,  83,  88,  87,  88,  87,  87,  88,  89,  88,  88,  88,  89,  89,  88,  89,  88,  88,  74,  87,  89,  88,  89,  89,  89,  90,  90,  89,  89,  89,  90,  89,  90,  90,  89,  88,  73,  88,  89,  89,  90,  90,  89,  90,  90,  90,  89,  90,  89,  90,  89,  89,  89,  86,  73,  87,  89,  89,  89,  88,  88,  87,  88,  87,  86,  87,  87,  86,  86,  85,  85,  76,  79,  84,  85,  85,  85,  85,  84,  84,  83,  84,  83,  82,  82,  82,  81,  80,  69,  73,  80,  79,  77,  76,  75,  74,  71,  70,  68,  67,  65,  64,  63,  64,  58,  62,  66,  67,  69,  68,  70,  69,  69,  68,  68,  67,  67,  65,  65,  60,  57,  62,  62,  61,  61,  60,  60,  58,  58,  58,  58,  57,  56,  51,  53,  55,  55,  54,  53,  53,  53,  52,  51,  51,  50,  50,  44,  48,  49,  48,  48,  47,  47,  47,  46,  46,  45,  42,  43,  43,  44,  42,  42,  40,  40,  40,  40,  39,  41,  41,  41,  41,  41,  41,  42,  40,  37,  40,  40,  40,  40,  40,  39,  39,  37,  39,  39,  39,  38,  38,  35,  36,  37,  39,  38,  38,  37,  36,  37,  36,  36,  35,  35,  35,  35,  32,  24,  21
 48,  46,  47,  46,  45,  45,  46,  45,  45,  44,  46,  46,  46,  46,  47,  46,  46,  45,  48,  49,  49,  49,  49,  49,  50,  50,  45,  50,  51,  51,  51,  52,  52,  53,  53,  54,  53,  48,  53,  56,  56,  57,  56,  58,  57,  56,  55,  54,  53,  50,  51,  54,  56,  58,  60,  61,  63,  64,  65,  66,  67,  68,  68,  61,  67,  71,  71,  73,  73,  73,  74,  74,  75,  75,  77,  76,  77,  77,  70,  70,  78,  78,  79,  80,  80,  81,  81,  81,  81,  82,  82,  82,  83,  83,  81,  69,  82,  83,  84,  84,  85,  84,  85,  85,  84,  85,  85,  85,  86,  86,  85,  85,  71,  80,  86,  86,  86,  86,  86,  86,  87,  87,  88,  87,  87,  88,  87,  88,  88,  86,  73,  85,  88,  88,  88,  89,  88,  88,  88,  89,  88,  89,  89,  89,  88,  89,  89,  87,  73,  86,  88,  89,  88,  88,  88,  88,  88,  89,  88,  88,  88,  89,  88,  87,  87,  85,  72,  86,  87,  87,  86,  87,  87,  87,  87,  85,  86,  85,  85,  85,  85,  85,  84,  74,  76,  83,  84,  82,  82,  83,  82,  82,  80,  80,  79,  79,  78,  77,  74,  73,  64,  66,  68,  67,  66,  66,  66,  66,  66,  68,  68,  70,  69,  71,  72,  72,  63,  65,  70,  70,  69,  69,  68,  67,  68,  66,  66,  65,  65,  64,  62,  56,  57,  61,  61,  60,  60,  59,  59,  58,  58,  57,  56,  56,  55,  49,  52,  53,  53,  53,  53,  53,  52,  52,  50,  50,  50,  48,  44,  47,  48,  47,  47,  47,  46,  46,  45,  46,  44,  41,  43,  42,  40,  40,  41,  42,  42,  42,  42,  39,  41,  41,  42,  41,  40,  41,  41,  40,  39,  40,  40,  40,  40,  39,  39,  38,  37,  38,  39,  37,  37,  36,  37,  38,  38,  38,  38,  38,  37,  37,  35,  35,  35,  36,  34,  34,  33,  30,  22,  21
 47,  47,  45,  48,  46,  45,  44,  42,  43,  42,  46,  46,  45,  46,  46,  47,  46,  44,  46,  47,  47,  47,  48,  49,  49,  50,  47,  47,  50,  50,  51,  52,  52,  52,  52,  52,  53,  49,  52,  54,  54,  55,  55,  56,  56,  57,  57,  58,  58,  55,  52,  58,  57,  57,  56,  56,  55,  56,  57,  59,  60,  62,  63,  60,  61,  67,  69,  70,  69,  72,  72,  73,  73,  74,  74,  73,  74,  75,  72,  66,  77,  76,  77,  78,  78,  78,  78,  80,  80,  80,  80,  81,  81,  82,  81,  68,  79,  82,  82,  83,  83,  82,  83,  83,  83,  84,  85,  85,  85,  85,  84,  85,  72,  78,  84,  85,  85,  85,  85,  86,  86,  86,  86,  86,  87,  87,  87,  87,  87,  85,  71,  84,  86,  86,  87,  88,  87,  87,  88,  87,  87,  87,  88,  88,  87,  88,  88,  85,  72,  85,  87,  87,  87,  87,  87,  88,  87,  88,  87,  87,  87,  87,  87,  87,  86,  84,  70,  84,  86,  85,  84,  86,  85,  86,  85,  84,  84,  83,  84,  83,  83,  83,  81,  71,  75,  79,  79,  78,  77,  76,  74,  73,  71,  70,  69,  68,  67,  67,  68,  68,  60,  66,  71,  72,  73,  73,  73,  74,  73,  74,  73,  72,  71,  71,  72,  70,  59,  64,  69,  68,  68,  66,  66,  65,  65,  64,  64,  63,  63,  62,  62,  54,  58,  59,  60,  59,  58,  58,  57,  57,  56,  56,  56,  56,  54,  47,  53,  53,  52,  52,  52,  52,  51,  51,  50,  50,  49,  47,  44,  47,  47,  47,  46,  46,  46,  45,  45,  43,  40,  38,  40,  41,  42,  42,  42,  43,  43,  42,  41,  39,  42,  41,  41,  41,  41,  41,  40,  39,  39,  40,  40,  40,  40,  39,  39,  37,  37,  37,  37,  37,  38,  38,  37,  38,  39,  39,  38,  36,  35,  36,  36,  37,  36,  34,  34,  34,  33,  26,  21,  20
 47,  47,  46,  48,  47,  47,  46,  44,  42,  41,  43,  44,  45,  46,  46,  46,  46,  44,  46,  47,  47,  47,  47,  48,  49,  48,  47,  45,  49,  50,  51,  51,  51,  51,  51,  52,  52,  50,  49,  53,  54,  54,  55,  55,  55,  56,  56,  58,  57,  57,  51,  58,  59,  60,  61,  60,  60,  61,  60,  60,  60,  61,  59,  57,  54,  59,  60,  61,  62,  63,  65,  67,  69,  70,  69,  72,  73,  73,  72,  63,  75,  75,  76,  77,  76,  77,  78,  78,  79,  79,  79,  79,  79,  80,  80,  68,  75,  81,  81,  81,  82,  81,  82,  82,  82,  82,  83,  83,  83,  82,  83,  83,  73,  74,  84,  83,  83,  84,  84,  85,  85,  86,  85,  85,  86,  86,  85,  86,  86,  85,  72,  82,  85,  86,  86,  86,  86,  87,  86,  86,  87,  86,  87,  87,  87,  86,  86,  84,  71,  83,  86,  86,  86,  86,  86,  86,  85,  87,  86,  86,  87,  86,  85,  85,  85,  81,  69,  82,  83,  83,  82,  82,  82,  81,  80,  79,  78,  78,  76,  75,  73,  73,  71,  65,  66,  69,  69,  69,  70,  70,  70,  71,  72,  73,  74,  74,  75,  76,  76,  75,  62,  72,  75,  75,  74,  74,  73,  72,  72,  72,  72,  71,  70,  70,  69,  68,  57,  64,  67,  66,  66,  65,  64,  64,  63,  64,  63,  62,  61,  61,  59,  51,  58,  59,  59,  58,  57,  57,  56,  56,  56,  55,  54,  54,  53,  46,  53,  52,  51,  51,  51,  50,  50,  50,  50,  50,  48,  45,  45,  47,  47,  46,  46,  44,  43,  41,  41,  41,  40,  41,  44,  42,  43,  42,  42,  42,  42,  42,  40,  39,  42,  41,  41,  41,  41,  41,  40,  38,  39,  39,  40,  40,  39,  39,  38,  36,  36,  37,  38,  39,  39,  38,  37,  38,  38,  37,  37,  35,  36,  37,  36,  35,  34,  34,  35,  35,  33,  24,  21,  20
 47,  48,  46,  47,  46,  47,  46,  45,  44,  43,  42,  43,  42,  43,  44,  45,  46,  45,  44,  46,  47,  46,  47,  47,  47,  48,  48,  45,  48,  49,  50,  50,  50,  51,  51,  52,  52,  51,  47,  53,  53,  54,  54,  55,  55,  55,  56,  56,  55,  57,  50,  56,  58,  58,  58,  59,  60,  60,  61,  61,  62,  63,  63,  63,  55,  64,  64,  64,  64,  64,  64,  63,  61,  61,  62,  62,  63,  63,  63,  58,  65,  69,  69,  70,  71,  73,  73,  74,  75,  76,  76,  77,  77,  78,  77,  69,  71,  78,  80,  80,  79,  80,  80,  81,  81,  81,  81,  81,  81,  82,  82,  82,  74,  70,  82,  82,  83,  83,  83,  83,  83,  83,  84,  83,  83,  84,  84,  85,  84,  83,  71,  79,  85,  83,  84,  86,  85,  85,  84,  86,  85,  85,  84,  84,  85,  85,  84,  84,  69,  80,  84,  83,  83,  82,  83,  83,  82,  82,  81,  81,  81,  80,  79,  78,  77,  73,  64,  73,  73,  72,  72,  71,  72,  71,  71,  71,  73,  74,  72,  74,  75,  74,  74,  66,  72,  77,  78,  78,  78,  77,  77,  77,  77,  76,  76,  76,  76,  75,  75,  73,  60,  71,  73,  72,  72,  72,  72,  72,  71,  70,  70,  69,  68,  68,  67,  66,  54,  64,  65,  65,  64,  64,  63,  64,  61,  61,  61,  61,  60,  60,  58,  51,  57,  57,  57,  57,  56,  56,  56,  54,  54,  54,  54,  54,  52,  47,  52,  51,  51,  50,  50,  50,  49,  49,  49,  48,  48,  42,  46,  44,  44,  42,  41,  42,  43,  43,  44,  44,  40,  42,  43,  43,  42,  42,  42,  42,  41,  41,  38,  40,  40,  41,  41,  41,  40,  40,  40,  37,  40,  40,  39,  39,  38,  37,  36,  37,  39,  39,  38,  39,  38,  37,  37,  36,  38,  37,  36,  36,  36,  36,  35,  35,  35,  36,  36,  36,  29,  22,  21,  20
 46,  47,  46,  46,  47,  46,  46,  46,  45,  44,  42,  45,  43,  44,  42,  42,  42,  44,  43,  45,  46,  46,  47,  47,  47,  48,  48,  45,  46,  48,  49,  50,  49,  50,  50,  51,  52,  51,  46,  50,  51,  53,  53,  53,  53,  54,  55,  54,  55,  55,  51,  53,  56,  57,  58,  58,  59,  59,  60,  61,  60,  61,  62,  62,  54,  62,  65,  65,  66,  66,  67,  68,  68,  68,  68,  69,  68,  67,  67,  60,  64,  66,  66,  65,  65,  64,  66,  65,  65,  65,  66,  65,  66,  67,  68,  65,  62,  70,  70,  71,  72,  73,  72,  74,  74,  74,  76,  75,  76,  77,  76,  77,  72,  65,  77,  77,  78,  78,  78,  78,  78,  79,  79,  79,  79,  79,  79,  80,  79,  79,  69,  73,  79,  79,  79,  78,  78,  78,  78,  77,  77,  77,  78,  76,  75,  76,  75,  73,  64,  71,  73,  72,  72,  72,  72,  71,  72,  72,  73,  71,  72,  72,  72,  73,  73,  71,  64,  74,  77,  77,  78,  78,  78,  78,  80,  78,  79,  80,  79,  80,  79,  78,  78,  67,  73,  77,  77,  76,  77,  77,  76,  76,  75,  75,  75,  75,  74,  73,  73,  71,  58,  70,  71,  71,  71,  70,  69,  70,  69,  67,  67,  67,  66,  65,  65,  64,  53,  63,  64,  63,  62,  62,  61,  61,  61,  60,  60,  59,  59,  58,  57,  49,  56,  57,  57,  56,  55,  55,  55,  54,  54,  53,  53,  53,  49,  47,  51,  51,  51,  49,  50,  49,  48,  49,  48,  46,  44,  40,  42,  42,  43,  44,  45,  45,  44,  43,  44,  43,  39,  42,  43,  42,  43,  42,  42,  42,  42,  40,  39,  41,  41,  41,  41,  41,  40,  39,  39,  39,  39,  39,  38,  37,  38,  38,  38,  39,  39,  39,  39,  39,  38,  36,  37,  37,  37,  37,  37,  36,  36,  35,  36,  37,  35,  36,  36,  34,  26,  21,  21,  20
 47,  46,  46,  46,  46,  46,  46,  45,  46,  44,  43,  43,  44,  44,  44,  45,  44,  42,  41,  41,  43,  46,  46,  46,  46,  47,  47,  46,  44,  48,  48,  49,  49,  49,  49,  49,  49,  50,  48,  48,  51,  52,  52,  53,  52,  53,  53,  53,  53,  53,  53,  49,  56,  56,  56,  56,  58,  58,  59,  59,  60,  60,  60,  60,  55,  57,  62,  63,  64,  65,  66,  67,  68,  66,  67,  69,  69,  69,  69,  63,  64,  71,  71,  72,  72,  73,  72,  74,  72,  73,  73,  72,  72,  72,  70,  67,  62,  71,  69,  70,  69,  69,  69,  69,  69,  69,  69,  68,  69,  68,  68,  68,  66,  60,  68,  67,  68,  68,  68,  69,  69,  70,  69,  70,  70,  70,  70,  70,  70,  70,  63,  66,  70,  71,  71,  72,  71,  73,  72,  73,  73,  73,  74,  75,  74,  75,  75,  74,  64,  72,  78,  78,  78,  79,  79,  79,  80,  79,  80,  81,  81,  81,  82,  81,  80,  78,  65,  78,  81,  80,  80,  79,  80,  79,  79,  79,  79,  78,  78,  77,  78,  77,  75,  65,  71,  75,  75,  75,  75,  74,  74,  74,  74,  74,  73,  73,  72,  72,  72,  69,  57,  68,  70,  68,  68,  69,  67,  67,  66,  66,  65,  65,  65,  65,  64,  61,  53,  62,  62,  62,  61,  60,  61,  59,  59,  59,  58,  57,  57,  57,  55,  50,  56,  56,  55,  55,  55,  53,  53,  54,  53,  53,  52,  52,  46,  48,  50,  50,  50,  50,  48,  48,  45,  44,  42,  43,  43,  41,  46,  45,  45,  45,  45,  44,  45,  43,  43,  42,  39,  42,  43,  42,  42,  42,  41,  42,  41,  40,  39,  41,  41,  41,  41,  41,  41,  40,  38,  38,  38,  38,  38,  39,  39,  39,  37,  38,  39,  39,  39,  37,  36,  37,  37,  37,  38,  38,  35,  36,  37,  36,  36,  36,  37,  36,  36,  31,  22,  21,  21,  21
