48, 58, 70, 49, 41, 50, 55, 46, 46, 45, 44, 45, 45, 46, 47, 49, 47, 50, 49, 22, 20, 20, 21, 18, 15, 22, 27, 38, 108, 122, 122, 126, 132, 136, 141, 143, 146, 140, 111, 119, 123, 131, 142, 144, 137, 89, 68, 66, 71, 78, 81, 91, 109, 160, 171, 173, 164, 60, 24, 105, 172, 172, 173, 174, 174, 175, 176, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 176, 177, 177, 177, 180, 181, 181, 181, 181, 181, 181, 181, 181, 176, 167, 145, 113, 97, 83, 40, 21, 22, 22, 21, 22, 22, 22, 23, 24, 24, 23, 21, 21, 21, 21, 20, 21, 24, 24, 21, 22, 22, 21, 21, 23, 21, 27, 110, 156, 155, 156, 173, 179, 180, 181, 181, 181, 181, 180, 180, 179, 178, 179, 178, 178, 179, 180, 180, 180, 179, 178, 176, 176, 175, 174, 175, 175, 174, 174, 173, 173, 172, 172, 172, 173, 174, 123, 43, 41, 48, 33, 36, 103, 170, 170, 170, 169, 169, 169, 168, 167, 165, 164, 159, 157, 154, 152, 148, 145, 143, 152, 151, 146, 142, 135, 133, 133, 131, 129, 92, 29, 20, 20, 21, 27, 27, 55, 55, 56, 52, 45, 45, 45, 45, 45, 46, 46, 46, 48, 39, 36, 44, 56, 78, 133, 113, 
68, 71, 77, 61, 47, 50, 55, 45, 45, 44, 43, 44, 44, 45, 46, 47, 45, 48, 50, 23, 19, 19, 20, 18, 16, 16, 23, 32, 104, 122, 123, 126, 133, 137, 141, 143, 146, 153, 155, 157, 158, 160, 160, 159, 159, 158, 156, 157, 160, 164, 165, 165, 165, 167, 168, 171, 166, 66, 28, 100, 174, 173, 174, 175, 175, 176, 177, 177, 177, 177, 177, 177, 177, 177, 176, 175, 175, 175, 176, 177, 177, 177, 180, 181, 181, 181, 181, 181, 181, 181, 181, 179, 175, 166, 147, 127, 107, 100, 71, 40, 22, 21, 22, 22, 22, 24, 24, 23, 20, 22, 21, 21, 23, 23, 21, 22, 22, 22, 23, 24, 21, 22, 23, 24, 31, 106, 175, 177, 178, 183, 182, 181, 182, 183, 181, 180, 181, 181, 179, 179, 178, 178, 177, 178, 179, 179, 179, 178, 177, 177, 177, 176, 175, 174, 174, 173, 173, 172, 172, 171, 172, 172, 172, 172, 164, 113, 67, 58, 59, 102, 158, 170, 170, 170, 169, 169, 169, 168, 167, 168, 166, 165, 163, 162, 159, 160, 158, 156, 154, 151, 148, 145, 139, 134, 133, 132, 130, 85, 29, 23, 21, 20, 28, 29, 56, 58, 63, 55, 44, 43, 43, 45, 45, 44, 45, 46, 46, 36, 36, 45, 59, 122, 186, 156, 
79, 77, 79, 82, 78, 54, 55, 46, 45, 44, 43, 44, 44, 45, 45, 47, 46, 48, 50, 23, 18, 19, 21, 19, 16, 15, 18, 26, 101, 122, 123, 127, 134, 138, 141, 144, 147, 153, 156, 158, 158, 160, 161, 160, 161, 162, 163, 166, 168, 170, 171, 171, 170, 167, 168, 172, 166, 70, 31, 96, 174, 173, 174, 175, 175, 176, 177, 177, 177, 177, 177, 177, 177, 177, 176, 176, 176, 176, 177, 178, 178, 178, 180, 181, 181, 181, 181, 181, 181, 181, 181, 181, 179, 178, 173, 165, 160, 161, 135, 90, 22, 22, 22, 23, 22, 23, 24, 22, 22, 23, 22, 23, 24, 22, 22, 22, 22, 19, 20, 23, 25, 24, 23, 63, 122, 167, 176, 181, 184, 183, 181, 180, 181, 182, 181, 180, 181, 181, 179, 179, 178, 178, 177, 178, 179, 179, 179, 178, 177, 177, 177, 176, 175, 174, 174, 173, 173, 172, 171, 171, 171, 172, 172, 171, 172, 168, 151, 145, 151, 167, 169, 170, 170, 170, 169, 169, 169, 168, 168, 169, 167, 165, 164, 162, 159, 158, 157, 156, 154, 151, 148, 145, 139, 134, 132, 131, 129, 76, 22, 21, 19, 20, 24, 28, 55, 53, 59, 53, 45, 43, 44, 45, 45, 45, 45, 47, 47, 37, 38, 45, 65, 132, 170, 139, 
81, 79, 80, 92, 115, 58, 56, 48, 45, 44, 43, 44, 44, 45, 45, 46, 48, 47, 51, 23, 17, 20, 20, 17, 15, 14, 16, 23, 92, 121, 124, 128, 135, 139, 142, 145, 148, 152, 157, 160, 160, 162, 161, 158, 160, 158, 168, 169, 170, 170, 170, 170, 170, 170, 170, 172, 165, 75, 29, 91, 173, 174, 174, 175, 175, 176, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 177, 178, 179, 179, 179, 181, 181, 181, 181, 181, 181, 181, 181, 182, 181, 180, 178, 178, 177, 176, 173, 169, 133, 37, 22, 22, 22, 22, 22, 23, 22, 19, 24, 22, 23, 24, 23, 22, 22, 25, 24, 21, 21, 26, 24, 23, 151, 174, 177, 181, 183, 183, 182, 181, 180, 181, 182, 181, 179, 181, 181, 179, 179, 178, 178, 177, 178, 179, 179, 179, 178, 177, 177, 177, 176, 175, 174, 174, 173, 173, 172, 171, 171, 171, 172, 171, 171, 173, 174, 171, 172, 173, 172, 171, 171, 171, 171, 170, 170, 170, 169, 169, 165, 145, 150, 156, 159, 160, 159, 158, 156, 154, 151, 148, 145, 139, 134, 131, 130, 130, 71, 20, 21, 17, 19, 24, 32, 58, 52, 56, 52, 46, 44, 45, 46, 46, 46, 47, 48, 49, 39, 39, 46, 64, 85, 97, 93, 
108, 100, 114, 125, 134, 62, 54, 47, 44, 44, 43, 44, 43, 43, 45, 46, 48, 48, 50, 24, 17, 19, 18, 16, 21, 21, 17, 20, 82, 120, 124, 129, 136, 140, 143, 146, 150, 152, 141, 135, 128, 112, 100, 89, 77, 92, 160, 168, 169, 169, 169, 170, 170, 170, 170, 171, 167, 79, 29, 82, 173, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 177, 177, 177, 178, 179, 179, 179, 179, 180, 180, 180, 179, 180, 180, 181, 182, 181, 180, 181, 182, 180, 179, 179, 178, 178, 176, 175, 175, 173, 165, 88, 22, 23, 23, 22, 20, 23, 21, 22, 21, 24, 22, 22, 23, 22, 21, 21, 19, 21, 22, 37, 78, 177, 177, 178, 181, 181, 182, 180, 180, 180, 180, 180, 180, 179, 180, 180, 179, 178, 178, 178, 178, 179, 179, 179, 179, 177, 176, 176, 176, 176, 175, 174, 174, 174, 173, 171, 172, 172, 172, 173, 171, 171, 172, 172, 171, 171, 172, 171, 171, 170, 171, 171, 171, 171, 171, 170, 169, 145, 76, 69, 62, 70, 83, 96, 107, 127, 152, 150, 148, 145, 140, 134, 132, 130, 126, 66, 23, 19, 19, 21, 23, 32, 59, 52, 58, 52, 45, 44, 44, 45, 45, 46, 49, 49, 47, 38, 39, 46, 60, 55, 74, 85, 
150, 188, 211, 230, 195, 70, 52, 45, 44, 43, 43, 43, 43, 41, 45, 46, 48, 47, 49, 26, 17, 18, 19, 19, 22, 25, 17, 18, 77, 122, 125, 130, 136, 140, 144, 147, 151, 150, 88, 63, 68, 71, 77, 90, 103, 127, 165, 169, 169, 170, 169, 169, 170, 171, 171, 171, 171, 89, 35, 80, 172, 175, 176, 175, 175, 174, 174, 174, 174, 174, 174, 177, 177, 177, 178, 180, 180, 180, 180, 180, 180, 180, 178, 179, 180, 181, 182, 181, 179, 180, 181, 180, 179, 179, 179, 178, 176, 175, 174, 172, 168, 146, 70, 66, 22, 23, 21, 24, 25, 24, 23, 23, 20, 19, 23, 24, 23, 21, 21, 21, 68, 68, 142, 179, 177, 178, 177, 179, 183, 180, 180, 180, 180, 180, 180, 180, 180, 179, 179, 178, 178, 178, 179, 179, 179, 176, 175, 177, 175, 175, 175, 175, 175, 174, 174, 174, 173, 171, 172, 173, 173, 173, 172, 171, 172, 172, 171, 171, 171, 171, 170, 170, 171, 171, 171, 172, 172, 170, 169, 163, 145, 133, 116, 105, 95, 83, 79, 105, 149, 150, 148, 145, 141, 135, 131, 130, 126, 67, 23, 21, 21, 23, 31, 43, 58, 54, 57, 51, 44, 44, 44, 44, 45, 47, 48, 49, 47, 38, 40, 47, 66, 73, 84, 86, 
160, 220, 220, 238, 208, 77, 53, 47, 44, 45, 48, 47, 44, 42, 44, 46, 49, 49, 49, 31, 18, 17, 18, 17, 17, 21, 19, 18, 69, 121, 125, 130, 136, 140, 144, 147, 151, 154, 138, 135, 142, 152, 158, 161, 163, 165, 167, 168, 168, 169, 168, 168, 171, 172, 172, 172, 171, 133, 103, 128, 173, 173, 174, 174, 174, 175, 175, 174, 174, 174, 174, 177, 177, 177, 178, 180, 180, 180, 180, 180, 180, 180, 179, 179, 179, 180, 181, 181, 180, 181, 181, 179, 179, 179, 178, 176, 175, 174, 173, 171, 168, 165, 146, 66, 61, 19, 20, 19, 23, 24, 23, 22, 23, 23, 23, 24, 24, 23, 22, 23, 21, 101, 176, 180, 179, 180, 178, 179, 181, 180, 180, 180, 180, 180, 180, 180, 180, 179, 179, 178, 178, 178, 179, 179, 179, 176, 174, 176, 175, 174, 173, 176, 171, 169, 174, 174, 170, 171, 172, 173, 172, 171, 171, 170, 171, 172, 172, 171, 171, 171, 170, 170, 171, 171, 171, 172, 172, 170, 169, 167, 167, 166, 165, 164, 161, 156, 151, 149, 154, 150, 148, 145, 141, 135, 131, 130, 122, 47, 18, 20, 20, 23, 32, 49, 55, 56, 59, 51, 46, 44, 42, 42, 43, 49, 47, 48, 46, 35, 40, 51, 79, 89, 92, 91, 
107, 142, 156, 167, 171, 76, 53, 47, 44, 42, 46, 48, 44, 43, 43, 46, 49, 49, 49, 34, 18, 18, 18, 16, 17, 20, 23, 23, 63, 120, 125, 130, 136, 140, 144, 147, 151, 154, 156, 158, 158, 161, 162, 164, 164, 164, 165, 167, 168, 169, 168, 167, 171, 172, 172, 172, 172, 170, 170, 172, 173, 172, 174, 174, 174, 175, 175, 174, 174, 174, 174, 177, 177, 177, 178, 180, 180, 180, 180, 180, 180, 180, 179, 179, 179, 179, 181, 181, 181, 181, 180, 179, 179, 179, 177, 176, 175, 173, 173, 171, 168, 167, 167, 146, 142, 61, 62, 22, 44, 24, 24, 22, 22, 22, 24, 24, 23, 22, 21, 23, 20, 100, 178, 181, 179, 180, 179, 180, 180, 180, 180, 180, 180, 180, 180, 180, 179, 179, 179, 178, 178, 178, 179, 179, 179, 177, 175, 175, 175, 174, 173, 173, 171, 170, 172, 172, 169, 171, 172, 173, 173, 173, 171, 170, 171, 172, 172, 172, 171, 171, 171, 171, 171, 171, 171, 172, 172, 170, 169, 167, 166, 165, 165, 164, 163, 159, 159, 157, 154, 150, 148, 145, 141, 134, 130, 129, 116, 38, 23, 19, 20, 21, 24, 45, 55, 56, 66, 54, 47, 45, 40, 41, 42, 45, 46, 48, 44, 34, 38, 51, 81, 90, 106, 108, 
70, 84, 90, 81, 94, 65, 52, 49, 46, 43, 44, 44, 44, 45, 45, 45, 51, 49, 49, 37, 19, 19, 20, 19, 18, 18, 20, 19, 50, 115, 125, 130, 136, 140, 144, 147, 151, 153, 154, 157, 157, 159, 160, 163, 167, 166, 166, 167, 168, 169, 170, 169, 172, 173, 173, 173, 171, 171, 171, 171, 172, 173, 172, 172, 172, 174, 175, 175, 175, 175, 175, 175, 175, 175, 176, 178, 178, 178, 179, 179, 179, 179, 179, 179, 178, 177, 176, 177, 179, 179, 179, 179, 179, 177, 176, 175, 173, 173, 173, 172, 170, 169, 169, 170, 168, 167, 147, 97, 141, 67, 25, 22, 22, 21, 23, 21, 18, 21, 20, 21, 20, 101, 174, 175, 177, 177, 179, 180, 180, 180, 180, 180, 180, 180, 180, 180, 179, 179, 179, 178, 178, 178, 180, 180, 180, 178, 175, 174, 174, 174, 174, 173, 174, 172, 172, 172, 171, 173, 173, 173, 173, 173, 172, 172, 171, 171, 171, 171, 170, 170, 170, 170, 171, 171, 171, 170, 169, 170, 171, 161, 163, 166, 166, 166, 162, 159, 158, 155, 155, 153, 149, 145, 141, 135, 131, 130, 104, 29, 20, 17, 20, 23, 26, 48, 56, 58, 62, 51, 44, 42, 41, 43, 43, 43, 47, 49, 45, 35, 39, 54, 71, 83, 112, 119, 
66, 76, 66, 42, 39, 50, 52, 49, 47, 44, 43, 43, 44, 45, 45, 44, 51, 50, 49, 39, 19, 19, 21, 21, 18, 17, 18, 17, 40, 109, 125, 130, 136, 140, 144, 147, 151, 153, 153, 157, 157, 155, 151, 139, 125, 103, 118, 163, 168, 169, 170, 170, 172, 173, 173, 173, 171, 171, 171, 171, 172, 173, 172, 172, 171, 174, 175, 175, 175, 175, 175, 175, 175, 175, 176, 178, 178, 178, 179, 179, 179, 179, 180, 179, 178, 177, 175, 176, 178, 178, 178, 179, 178, 176, 174, 174, 172, 172, 172, 171, 171, 170, 170, 170, 168, 168, 168, 169, 173, 130, 34, 22, 24, 22, 21, 21, 21, 19, 21, 23, 23, 22, 83, 169, 176, 177, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 179, 179, 179, 178, 178, 178, 180, 180, 180, 180, 174, 172, 174, 173, 174, 175, 174, 172, 172, 172, 172, 173, 173, 173, 173, 173, 172, 172, 172, 172, 171, 171, 171, 170, 170, 170, 171, 171, 171, 170, 169, 170, 160, 93, 88, 106, 124, 143, 148, 154, 156, 155, 154, 154, 149, 145, 141, 135, 131, 130, 96, 23, 17, 16, 20, 23, 26, 49, 56, 56, 55, 49, 43, 41, 42, 44, 43, 44, 48, 50, 46, 40, 53, 49, 52, 64, 87, 93, 
73, 76, 60, 32, 22, 43, 49, 51, 44, 42, 43, 43, 43, 43, 43, 45, 52, 49, 47, 44, 20, 19, 22, 23, 19, 17, 16, 18, 32, 105, 126, 130, 136, 140, 144, 147, 151, 151, 149, 127, 104, 92, 84, 54, 54, 72, 114, 165, 168, 170, 171, 172, 173, 173, 173, 173, 173, 173, 173, 172, 171, 172, 173, 173, 172, 174, 174, 175, 175, 175, 175, 175, 175, 175, 176, 178, 178, 178, 179, 179, 179, 179, 178, 178, 178, 178, 177, 177, 177, 178, 178, 178, 178, 176, 174, 174, 172, 172, 173, 172, 172, 172, 171, 171, 169, 168, 170, 173, 174, 137, 30, 23, 23, 25, 25, 21, 22, 23, 24, 23, 28, 25, 77, 173, 179, 179, 183, 180, 180, 180, 180, 180, 180, 180, 180, 180, 179, 179, 179, 178, 178, 177, 178, 178, 178, 178, 171, 169, 171, 166, 175, 174, 174, 172, 172, 172, 172, 172, 172, 173, 173, 173, 172, 172, 172, 172, 171, 171, 171, 171, 170, 170, 171, 171, 171, 170, 169, 169, 161, 124, 96, 77, 63, 63, 71, 82, 110, 150, 155, 154, 149, 145, 141, 135, 130, 129, 79, 18, 17, 15, 19, 21, 20, 52, 55, 57, 54, 48, 42, 42, 43, 45, 45, 46, 47, 49, 47, 46, 49, 30, 31, 43, 56, 58, 
86, 82, 58, 27, 26, 57, 50, 51, 44, 42, 43, 43, 43, 43, 43, 44, 52, 49, 49, 50, 23, 19, 22, 23, 19, 18, 16, 19, 25, 92, 125, 130, 136, 140, 144, 147, 151, 153, 148, 84, 71, 95, 121, 131, 149, 158, 163, 168, 169, 170, 171, 172, 173, 173, 173, 173, 173, 173, 173, 172, 171, 172, 173, 173, 173, 174, 174, 175, 175, 175, 175, 175, 175, 175, 176, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 177, 177, 178, 178, 178, 178, 177, 175, 174, 174, 174, 173, 173, 173, 173, 171, 170, 171, 171, 169, 172, 175, 174, 175, 133, 28, 22, 25, 26, 22, 24, 23, 25, 22, 25, 24, 75, 174, 178, 180, 183, 180, 180, 180, 180, 180, 180, 180, 180, 180, 179, 179, 179, 178, 178, 177, 178, 178, 178, 176, 174, 174, 174, 174, 177, 174, 174, 172, 172, 172, 172, 172, 172, 173, 173, 173, 172, 172, 172, 172, 172, 171, 171, 171, 171, 170, 171, 171, 171, 170, 169, 170, 168, 168, 165, 161, 150, 133, 117, 98, 105, 151, 155, 154, 149, 145, 141, 135, 130, 127, 66, 17, 17, 14, 19, 21, 23, 57, 55, 58, 55, 48, 42, 44, 44, 45, 45, 46, 48, 53, 50, 54, 59, 38, 33, 32, 38, 35, 
144, 134, 84, 29, 45, 78, 51, 52, 45, 41, 41, 43, 43, 43, 43, 44, 51, 48, 52, 55, 28, 16, 19, 20, 18, 17, 15, 19, 22, 74, 124, 130, 137, 141, 146, 149, 152, 153, 153, 147, 152, 160, 162, 161, 163, 165, 165, 168, 170, 169, 170, 170, 171, 172, 172, 172, 172, 172, 172, 172, 173, 174, 173, 173, 174, 173, 173, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 179, 179, 179, 179, 178, 177, 178, 178, 178, 177, 176, 174, 174, 173, 173, 173, 174, 174, 173, 172, 171, 173, 173, 171, 173, 175, 175, 175, 111, 24, 24, 24, 24, 24, 23, 23, 25, 25, 22, 22, 61, 165, 178, 181, 182, 181, 179, 180, 180, 180, 180, 180, 179, 179, 179, 178, 179, 179, 178, 178, 179, 179, 178, 177, 175, 174, 174, 175, 176, 175, 175, 173, 173, 173, 173, 173, 173, 173, 172, 173, 174, 173, 172, 172, 172, 171, 171, 171, 171, 170, 171, 171, 170, 170, 171, 171, 170, 170, 169, 167, 165, 163, 163, 159, 154, 155, 154, 152, 147, 146, 142, 136, 130, 122, 48, 15, 16, 17, 18, 23, 30, 60, 53, 59, 57, 47, 45, 46, 46, 46, 46, 46, 48, 53, 48, 69, 145, 147, 131, 83, 47, 30, 
167, 166, 117, 51, 78, 97, 54, 50, 45, 41, 41, 43, 43, 43, 43, 43, 49, 49, 52, 56, 29, 17, 20, 23, 19, 18, 15, 17, 20, 58, 123, 131, 137, 141, 145, 148, 152, 153, 154, 155, 157, 157, 159, 160, 161, 164, 165, 168, 170, 169, 170, 170, 171, 172, 172, 172, 172, 172, 172, 172, 173, 173, 173, 173, 174, 173, 173, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 178, 179, 180, 179, 178, 178, 177, 177, 177, 176, 176, 175, 174, 174, 174, 174, 175, 175, 174, 173, 172, 174, 173, 172, 174, 175, 175, 175, 103, 24, 24, 24, 24, 24, 24, 24, 23, 23, 22, 21, 22, 54, 155, 180, 181, 181, 179, 180, 180, 180, 180, 180, 179, 179, 178, 178, 178, 178, 178, 177, 178, 178, 178, 176, 174, 174, 173, 174, 175, 175, 175, 173, 173, 173, 173, 173, 173, 173, 172, 173, 174, 173, 172, 172, 172, 171, 171, 171, 171, 170, 171, 171, 170, 170, 171, 171, 167, 171, 170, 167, 165, 163, 163, 161, 157, 155, 154, 152, 147, 146, 142, 136, 130, 117, 37, 14, 16, 17, 18, 23, 39, 60, 54, 60, 56, 47, 45, 46, 46, 46, 46, 46, 48, 54, 47, 79, 206, 242, 243, 209, 154, 80, 
113, 124, 105, 78, 102, 104, 54, 48, 45, 41, 41, 43, 43, 43, 43, 41, 45, 51, 52, 54, 35, 18, 18, 19, 19, 19, 17, 17, 20, 47, 119, 131, 138, 141, 144, 146, 150, 153, 155, 156, 157, 160, 160, 160, 160, 157, 138, 128, 162, 171, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 173, 173, 173, 173, 174, 173, 173, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 177, 178, 180, 180, 178, 177, 176, 177, 176, 176, 175, 175, 175, 175, 174, 174, 175, 175, 175, 174, 175, 175, 174, 172, 174, 175, 176, 175, 92, 93, 23, 24, 24, 23, 24, 24, 24, 24, 24, 23, 23, 46, 150, 181, 181, 180, 180, 180, 180, 180, 180, 180, 179, 178, 178, 178, 178, 178, 177, 177, 178, 178, 178, 176, 174, 174, 173, 174, 175, 175, 175, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 173, 172, 172, 171, 171, 171, 171, 170, 171, 171, 170, 170, 169, 152, 101, 124, 150, 162, 164, 162, 161, 158, 158, 155, 154, 152, 147, 146, 142, 136, 132, 104, 23, 14, 17, 18, 22, 24, 45, 59, 56, 63, 53, 45, 45, 46, 46, 46, 46, 46, 48, 55, 48, 83, 209, 251, 253, 253, 243, 183, 
64, 73, 82, 101, 113, 100, 55, 48, 46, 42, 42, 42, 42, 42, 42, 42, 45, 51, 51, 51, 42, 17, 17, 19, 19, 19, 20, 21, 19, 32, 103, 130, 138, 141, 143, 146, 150, 153, 154, 156, 157, 154, 142, 123, 98, 68, 63, 88, 154, 171, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 173, 173, 173, 173, 173, 173, 173, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 176, 177, 179, 178, 177, 177, 175, 176, 176, 176, 176, 176, 176, 176, 174, 174, 174, 175, 176, 175, 174, 174, 174, 172, 174, 176, 177, 178, 172, 71, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 22, 37, 151, 181, 181, 180, 180, 180, 180, 180, 180, 180, 179, 178, 177, 177, 178, 177, 177, 177, 178, 178, 177, 176, 174, 173, 173, 174, 175, 175, 175, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 173, 172, 172, 171, 171, 171, 171, 170, 171, 171, 170, 170, 170, 153, 89, 66, 69, 84, 105, 133, 146, 155, 158, 154, 154, 152, 147, 145, 141, 135, 130, 82, 16, 13, 16, 17, 20, 25, 54, 57, 55, 63, 54, 45, 45, 46, 46, 46, 46, 48, 49, 50, 45, 79, 176, 247, 252, 251, 253, 244, 
44, 50, 74, 107, 111, 95, 54, 48, 47, 44, 43, 41, 41, 41, 41, 42, 46, 50, 50, 50, 48, 21, 18, 19, 19, 19, 20, 20, 20, 24, 84, 131, 138, 141, 143, 146, 149, 152, 152, 155, 131, 77, 58, 60, 80, 111, 138, 157, 168, 171, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 173, 173, 173, 173, 173, 174, 173, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 175, 177, 176, 176, 175, 175, 175, 175, 175, 176, 176, 175, 175, 174, 173, 173, 175, 176, 175, 174, 172, 172, 172, 174, 177, 178, 179, 171, 69, 23, 23, 24, 24, 24, 23, 23, 24, 24, 25, 23, 35, 142, 142, 180, 180, 180, 180, 180, 180, 180, 180, 179, 178, 177, 177, 177, 177, 176, 176, 178, 177, 177, 176, 173, 173, 172, 173, 174, 174, 174, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 172, 172, 172, 171, 171, 171, 171, 170, 170, 171, 171, 171, 170, 171, 166, 153, 134, 110, 81, 70, 73, 126, 156, 153, 155, 151, 147, 144, 139, 133, 123, 58, 13, 13, 15, 16, 17, 25, 57, 59, 57, 63, 52, 44, 44, 47, 47, 45, 46, 51, 51, 47, 51, 73, 122, 209, 249, 251, 238, 223, 
37, 40, 71, 107, 102, 75, 47, 44, 47, 43, 41, 41, 41, 41, 41, 42, 45, 50, 50, 53, 53, 27, 18, 19, 19, 20, 18, 20, 20, 21, 69, 131, 136, 139, 143, 146, 149, 152, 153, 155, 130, 100, 121, 144, 157, 164, 166, 165, 169, 170, 171, 171, 172, 172, 172, 172, 172, 172, 172, 172, 173, 173, 172, 173, 173, 173, 173, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 174, 175, 174, 175, 175, 176, 175, 175, 175, 174, 174, 174, 175, 176, 175, 174, 173, 170, 171, 174, 176, 178, 179, 171, 63, 20, 24, 24, 24, 24, 24, 24, 23, 24, 24, 24, 25, 30, 132, 179, 179, 179, 179, 179, 179, 179, 179, 178, 177, 176, 176, 176, 176, 175, 175, 177, 177, 177, 175, 173, 172, 172, 173, 174, 174, 174, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 171, 171, 171, 171, 171, 169, 168, 171, 169, 169, 169, 170, 168, 167, 167, 160, 146, 119, 139, 156, 153, 155, 151, 147, 144, 139, 134, 117, 40, 11, 12, 14, 17, 17, 29, 58, 58, 61, 62, 47, 43, 43, 46, 46, 46, 47, 51, 54, 45, 58, 81, 80, 112, 155, 170, 155, 138, 
35, 38, 70, 103, 78, 50, 43, 42, 47, 44, 42, 42, 41, 41, 41, 41, 45, 49, 49, 57, 57, 35, 16, 18, 20, 21, 20, 24, 20, 19, 50, 124, 134, 138, 142, 145, 148, 154, 155, 155, 155, 158, 161, 162, 163, 163, 162, 164, 168, 169, 170, 170, 171, 172, 172, 172, 172, 172, 172, 172, 173, 173, 172, 173, 173, 173, 173, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 174, 173, 174, 174, 174, 175, 176, 176, 175, 174, 175, 176, 176, 176, 176, 177, 175, 175, 174, 172, 172, 175, 177, 178, 180, 179, 162, 49, 23, 24, 24, 24, 25, 25, 24, 24, 24, 24, 26, 26, 120, 176, 177, 177, 177, 177, 177, 177, 177, 177, 176, 175, 175, 176, 175, 175, 175, 177, 176, 176, 174, 173, 172, 172, 173, 173, 173, 173, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 172, 172, 172, 171, 171, 171, 171, 170, 133, 88, 121, 153, 165, 169, 169, 168, 167, 166, 166, 164, 163, 159, 157, 153, 155, 151, 147, 144, 139, 133, 100, 26, 12, 11, 14, 18, 21, 45, 58, 56, 62, 63, 47, 44, 44, 45, 45, 47, 48, 52, 54, 42, 69, 139, 124, 93, 80, 99, 111, 107, 
31, 37, 70, 86, 53, 51, 59, 41, 48, 46, 44, 41, 40, 42, 42, 42, 45, 48, 51, 58, 59, 45, 15, 16, 18, 23, 25, 24, 19, 18, 32, 110, 132, 137, 143, 146, 149, 152, 154, 154, 156, 159, 160, 162, 164, 163, 163, 160, 141, 142, 168, 169, 170, 171, 172, 172, 171, 171, 171, 172, 173, 173, 173, 173, 173, 174, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 174, 174, 174, 174, 174, 173, 173, 173, 174, 174, 174, 174, 175, 175, 175, 174, 175, 177, 177, 177, 177, 177, 175, 175, 174, 172, 172, 175, 177, 179, 180, 180, 153, 38, 23, 24, 24, 24, 24, 25, 24, 24, 24, 25, 26, 26, 102, 176, 178, 178, 178, 177, 177, 177, 177, 177, 177, 177, 177, 176, 175, 175, 175, 175, 175, 174, 173, 172, 172, 172, 173, 173, 173, 172, 171, 172, 173, 173, 172, 172, 170, 170, 170, 170, 170, 171, 171, 171, 170, 172, 172, 172, 170, 142, 93, 63, 69, 96, 132, 157, 166, 169, 165, 165, 164, 163, 159, 158, 155, 154, 151, 147, 144, 139, 132, 77, 23, 16, 13, 16, 31, 63, 74, 59, 56, 63, 58, 45, 43, 44, 47, 47, 46, 47, 53, 53, 43, 67, 118, 148, 151, 135, 115, 106, 98, 
